"","37
2023 wxl 17 ork"
"","nexl=  ^úfYaI  úêúOdk&  mk;"
"^we&","wod< Èkhg fmrd;=j u jQ Èkfha § mej;shd jQ fyda"
"","n,d;aul  jQ  o  iy  mejreïldr  nexl=j  md¾Yajhla"
"","jk fyda mejreïldr nexl=fõ jdishg mj;skakd jQ o"""
"","mejreïldr  nexl=fõ  mjrk  ,o  j;alïj,g  yd"
"","j.lSïj,g iïnkaO fyda tajdg wod< ish¨ fldka;%d;a"""
"","Tmamq"" ne÷ïlr"" .súiqï"" wefgda¾ks n,m;%"" ffk;sl"
"","ksfhdack m%odk iy ljr fyda iajNdjhl jQ fjk;a"
"","idOk  m;%  wod<  Èkfha  isg  n,meje;afjk  mßÈ"""
"","wjia:dfjdaÑ; mßÈ"" mejreï,dNS iu`. we;=<;a jQ fyda"
"","mejreï,dNS úiska m%odkh lrk ,o fldka;%d;a"" Tmamq"""
"","ne÷ïlr"" .súiqï"" wefgda¾ks n,m;%"" ffk;sl ksfhdack"
"","m%odk fyda fjk;a idOk m;% f,i i,lkq ,eìh"
"","hq;= h;"
"^wE&","mjrk ,o j;alïj,g yd j.lSïj,g iïnkaO fyda"
"","t
jdg wod< jk iy wod< Èkhg fmrd;=j u jQ Èkfha"
"","§  wjika  fkdù  mj;sk  mejreïldr  nexl=j  úiska"
"","fyda mejreïldr nexl=jg tfrysj mjrk ,o ljr"
"","fyda iajNdjhl jQ ish¨ kvq iy kvq lghq;= wod<"
"","Èkfha isg n,meje;afjk mßÈ"" mejreï,dNS úiska"
"","fyda mejreï,dNSg tfrysj mjrk ,o kvq iy kvq"
"","lghq;= f,i i,lkq ,eìh hq;= w;r"" ta wkqj wLKavj"
"","mj;ajdf.k f.dia neyer lrkq ,eìh yels h;"
"^b&","wod< Èkhg fmrd;=j u jQ Èkfha § mejreïldr nexl=fõ"
"","fiajfha kshqla; iy mejreï,dNS úiska fiajdkshqla;sh"
"",",nd § fkdue;s"" wjia:dfjdaÑ; mßÈ"" mejreï,dNS fj;"
"","mjrd  we;s  mejreïldr  nexl=fõ  jHdmdr  fldgig"
"","iïnkaO ù we;s mejreïldr nexl=fõ ish¨ ks,Orhka"
"","iy fjk;a fiajdkshqla;hka fyda  mejreïldr nexl=fõ"
"","iuia; jHdmdrh u fyda mejreï,dNS fj; mjrd we;s"
"","wjia:djl §"" ta mejreïldr nexl=fõ ish¨u ks,Orhka"
"","iy fjk;a fiajdkshqla;hka"" jkaÈ uqo,la ,nd .ekSu"
"","i|yd ysñlï ,eìh hq;= h:"
"","tfia jqj o"" mejreïldr nexl=fõ hï ks,Orhl="
"","fyda fjk;a fiajdkshqla;hl= jkaÈ uqqo,la ,nd .ekSu"
"","i|yd ysñlï ,nk wjia:djl §"" mejreï,dNS úiska"""
