"","112
2023 wxl 17 ork"
"","nexl=  ^úfYaI  úêúOdk&  mk;"
"","yeÍula i|yd ta ydksh"" l%shdj fyda fkdlr yeÍu ioaNdjfhka"
"","f;drj isÿlrk ,o nj fyda tu.ska fÉ;kdkaú; jerÈ iy.;"
"","úIudpdrhla fyda is;du;d lrk ,o meyer yeÍula ixia:dmkh"
"","jk nj Tmamq lrkq ,en we;af;a kï ñi"" j.lSulg hg;a"
"","fkdúh hq;= h'"
"wNshdpkd i|yd","95' ^1& ^2& jk iy ^3& jk Wmj.ka;sj, úêúOdkj,g hg;aj"""
"jk  úêúOdk",""
"","13 jk j.ka;sfha ^1& jk Wmj.ka;sh hgf;a jQ ;SrKh we;=¿"
"","j uy nexl=j úiska .kq ,enQ ;SrKhlska fyda fï mk; hgf;a"
"","uy nexl=j úiska ksl=;a lrk ,o hï ksfhda.hlska"" kshuhlska"""
"","Í;shlska"" úOdkhlska fyda ksYaph lsÍulska"" lrk ,o b,a,Sulska"
"","fyda  lrk  ,o  kshu  lsÍulska  w;Dma;shg  m;a  jQ  fyda"
"","wjia:dfjdaÑ; mßÈ"" ta hï ;SrKhlska"" ksfhda.hlska"" kshuhlska"""
"","Í;shlska"" úOdkhlska"" ksYaph lsÍulska"" b,a,Sulska fyda kshu"
"","lsÍulska ;udg n,mEula we;s fõ hhs jgyd .kakd jQ hï"
"",";eke;a;l=g iaÓr fyda w;=re bkackaIka ;ykulg"" jdrK"
"","ksfhda.hlg"" keje;aùfï wd{djlg fyda uy nexl=j úiska ta"
"","k
huh n,d;aul lsÍfuka uy nexl=j kj;ajd,Sfï"" j<lajd,Sfï"
"","fyda wjysr lsÍfï n,mEu we;s fjk;a hï wd{djlg ysñlï"
"","fkd,eìh hq;= h'"
"","^2&  ^w&  wdKavql%u  jHjia:dfõ  140  jk  jHjia:dfjka"
"","wNshdpkêlrKh fj; mjrd § we;s wêlrK n,h"" ^1& jk"
"","Wmj.ka;sfha olajd we;s ;SrKhlg"" ksfhda.hlg"" kshuhlg"""
"","Í;shlg"" úOdkhlg"" ksYaph lsÍulg"" b,a,Sulg fyda kshu"
"","l
Íulg wod<j wNshdpkdêlrKh úiska fkdj fY%
I
GdêlrKh"
"","úiska l%shd;aul lrkq ,eìh hq;= h'"
"","^wd& ^w& jk fþofha i|yka lrk ,o wêlrK n,h wheo"
"","isák iEu b,a,Sula u"" ta b,a,Su fjkqfjka fyda ta b,a,Sug"
"","wod< jQ fyda l%shdj isÿ lsÍfï Èkfha isg udi tlla we;=<;"
"","lrkq ,eìh hq;= w;r"" ta b,a,Su f.dkq lsÍfuka udi folla"
"","we;=<; fY%AIAGdêlrKh úiska ta b,a,Su úNd. fldg wjidk"
"","jYfhka iqÿiaila l< hq;= h'"
"","^3& ^1& jk Wmj.ka;sfhys we;=<;a jk lsisjlska"" wdKavql%u"
"","jHjia:dfõ 126 jk jHjia:dj hgf;a lrk ,o hï b,a,Sula"
"","iïnkaOfhka fY%
I
GdêlrKh úiska kS;Hkql+,j wkHdldrfhka"
