"","14","2023 wxl 17 ork"
"","","nexl=  ^úfYaI  úêúOdk&  mk;"
"","","^p& ksrdlrKhg iyh ùu i`oyd mej;sh yels øjYS,;d"
"","","u
,dY%"""
"","","ms<sn| úia;r we;=¿j"" wjYH ish¨ f;dr;=re uy nexl=j fj;"
"","imhkq ,eìh hq;= h'",""
"","","^7& uy nexl=fõ ish¨ kshduk iy wëlaIK fomd¾;fïka;="
"","","iy  uy  nexl=j  yer  uQ,H  lafIa;%h  kshdukh  lrkq  ,nk"
"","","fjk;a wêldßhla úiska"" ksrdlrKh lsÍfï l¾;jH l%shd;aul"
"","","lsÍug iy"" tu ld¾h i|yd ^6& jk Wmj.ka;sfha olajd we;s"
"","","f;dr;=re tlS kshduk iy wëlaIK fomd¾;fïka;= iy uy"
"","","nexl=j  yer  uQ,H  lafIa;%h  kshdukh  lrkq  ,nk  fjk;a"
"","","wêldßhla  úiska  ,nd  .;  yels  nj  iy;sl  lsÍug""  4  jk"
"","","j.ka;sh hgf;a msysgqjk ,o fomd¾;fïka;=j fj; iyfhda.h"
"","",",nd  Èh  hq;=  h'  tlS  f;dr;=re  mj;sk  wjia:djl  §""  tlS"
"","","fomd¾;fïka;= iy wêldÍka úiska tlS f;dr;=re 4 jk j.ka;sh"
"","","hgf;a msysgqjk ,o fomd¾;fïka;=j fj; ,ndÈh hq;= h'"
"","","^8&  uy  nexl=j  úiska  wjYH  hhs  i,lkq  ,nkafka  kï"""
"","","moaO;suh jeo.;alula fyda n,mEula ;sfnkafka hhs i,lkq"
"","","fkd,nk n,m;%,dNS nexl=jla fyda nexl= i|yd ir, lrk"
"","",",o ksrdlrKh lsÍfï ie,iqï ilia lrkq ,eìh yels h'"
"ksrdlrKh","","12' ^1& uy nexl=j úiska"" 11 jk j.ka;sfha ^1& jk Wmj.ka;sh"
"lsÍfï  yelshdj","",""
"","","hgf;a ksrdlrKh lsÍfï ie,eiaula ms<sfh, lrkq ,en we;s"
"ms<sn|","",""
"","","hï n,m;%,dNS nexl=jl moaO;suh jeo.;alu fyda n,mEu"
";lafiarej","",""
"","","ie,ls,a,g .ksñka"" tu n,m;%,dNS nexl=j ksrdlrKh l<"
"","","yels jkafka o hkak ;lafiare lr-"
"","","^w&
fï mk; hgf;a msysgqjk ,o uQ,HlrK hdka;%K"
"","","yer"" w;súfYaI rdcH uQ,H wdOdr; iy"
"","","^wd& iy;sl l< fyda wkHdldrhl jqj o"" yÈis wjia:djkays"
"","","§ uy nexl=fjka øjYS,;d iydh"""
"","","Ndú; fkdlrñka n,m;%,dNS nexl=jla ksrdlrKh lsÍu i|yd"
"","","jk úYajikSh Wmdhud¾. i|yd bv ,nd fok wdldrhlska"""
