"","38
2023 wxl 17 ork"
"","nexl=  ^úfYaI  úêúOdk&  mk;"
"","tu ks,Orhd fyda fiajdkshqla;hd fj; f.jkq ,eìh"
"","h
;
 jkaÈ uqo,a m%udKh"" lïlre flduidßia ckrd,a"
"","úuid"" ;SrKh lrkq ,eìh hq;= h' tu ;SrKh lsÍu"""
"","fjk;a hï ,sÅ; kS;shla hgf;a tu ks,Orhdg fyda"
"","fiajdkshqla;hdg fjk;a hï jkaÈ uqo,la b,a,d isàu"
"","i|yd jQ whs;sjdislu flfrys n,mdkq fkd,eìh hq;= h'"
"úfoaY  jHjydr","29' fï mkf;a fyda fjk;a hï ,sÅ; kS;shl mgyeksj l=ula"
"uqo,a",""
"","i|yka jqj o"" mejreïldr nexl=fõ úfoaY jHjydr uqo,a ;ekam;="
";ekam;alrejka",""
"","mejreï,dNS  fj;  ,nd§  fkdue;s  wjia:djl  §""  mejreïldr"
"iïnkaOfhka",""
"mejreï,dNSf.a","nexl=fõ hï úfoaY jHjydr uqo,a ;ekam;alrejkaf.a b,a,Sï bgq"
"j.lSfï  m%udKh","l
Íug mejreï,dNSg we;s j.lSu"" ta ;ekam;alrejkag iyk"
"","m%odkh  lsÍu  i|yd""  mejreïldr  nexl=fõ  jHdmdr  lghq;="
"","iudf,dapkhlska miqj"" uy nexl=j úiska ilia lrkq ,eìh"
"","yels hï fhdackd l%uhl i|yka kshu yd fldkafoais ms<s.ekSug"
"","tl`. jk ;ekam;alrejka iïnkaOfhka muKla iy ta fhdackd"
"","l
ufha oelafjk m%udKh olajd muKla iSud úh hq;= h:"
"","tfia  jqj  o""  mejreï,dNS  fj;  tu  úfoaY  jHjydr  uqo,a"
"",";ekam;= ,nd § we;s úg fyda mejreï,dNS úiska mejreïldr"
"","nexl=fõ tu úfoaY jHjydr uqo,a ;ekam;= fyda úfoaYhkays"
"",";
fnk fjk;a j;alï wdmiq ,ndf.k we;s wjia:djl §"" tfia"
"",",ndfok ,o úfoaY jHjydr uqo,a ;ekam;= fyda tfia wdmiq"
"",",nd.kakd ,o úfoaY jHjydr uqo,a ;ekam;= iy úfoaYhkays"
"",";
fnk fjk;a j;alï"" tu úfoaY jHjydr uqo,a ;ekam;=lrejka"
"","fj; f.ùu iïnkaOfhka mejreï,dNS fj; úOdk lsÍug uy"
"","nexl=j fj; n,h we;s w;r"" mejreï,dNS tu úOdkj,g wkql+,j"
"","l%shd lrkq ,eìh hq;= h'"
"fia;=  nexl=jla",""
"","30' ^1& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka"
"msysgqùu",""
"","jqj o""  uy  nexl=j  úiska  wod<  wjia:dkq.;  lreKq  ms<sn|j"
"","i,ld n,d"" fï mk; hgf;a ksrdlrKhg hg;a n,m;%,dNS"
"","nexl=jl wid¾:l ùu moaO;suh jeo.;alula fyda n,mEula"
"","we;s l< yels njg uy nexl=fõ u;h jk wjia:djl §-"
"","^w&
tu  n,m;%,dNS  nexl=fõ  ;SrKd;aul  l¾;jH  iy"
"","YlH fufyhqï ish,a, fyda tys hï fldgila ;jÿrg;a"
"","fufyhùfï ld¾hh i|yd; fyda"
