"75
2023 wxl 17 ork",""
"nexl=  ^úfYaI  úêúOdk&  mk;",""
"","wEjrlrejl="
"68' ^1&  .Kka fírd jid oeófï wd{dj m%ldr j"" n,m;%,dNS",""
"","m;a lsÍu"
"nexl=fõ  fufyhqï  .Kka  fírd  jid  oeófï  ld¾h  i|yd""",""
"wêlrKh úiska"" th fjkqfjka l%shd lsÍu i|yd uy nexl=j",""
"úiska  kï  lrk  ,o  ;eke;a;l=  wEjrlre  f,i  m;a  lrkq",""
",eìh hq;= h'",""
"^2& ^1& jk Wmj.ka;sh hgf;a wEjrlre m;a lsÍfuka blaì;sj",""
"u"" uy nexl=j úiska"" .Kka fírd jid oeófï wd{dj iy ^1&",""
"jk  Wmj.ka;sh  hgf;a  wEjrlre  m;a  lsÍu  iïnkaOfhka",""
"n,m;%,dNS nexl=j fj; oekaùula lrkq ,eìh hq;= w;r"" ta",""
"oekaùu .eiÜ m;%fha iy hg;a msßfihska Y%
 ,xldj ;=< ixirKh",""
"jk isxy,"" fou< iy bx.%Sis Èkm;d mqj;am;a ;=klj;a m<",""
"lrkq ,eìh hq;= h'",""
"69'  ^1&  68  jk  j.ka;sh  hgf;a  m;a  lrk  ,o  wEjrlre","wEjrlrejl=f.a"
"","n,;,"" ld¾h"
".Kka fírd jid oeóug hg;a n,m;%,dNS nexl=fõ ;ks ffk;sl",""
"","iy l¾;jH"
"k
fhdað;hd úh hq;= w;r"" n,m;%,dNS nexl=j l<ukdlrKh",""
"l
Íu"" md,kh lsÍu"" fufyhùu iy .Kka fírd jid oeóu",""
"i|yd  wjYH  fyda  fhda.H  ish¨  n,;,  we;=¿j""  n,m;%,dNS",""
"nexl=fõ  fldgia  ysñhkaf.a""  wOHlaI  uKav,fha""  m%Odk",""
"l<ukdlrK ld¾h uKav,fha iy wfkl=;a ks,Orhkaf.a ish¨",""
"whs;sjdislïj,g iy n,;,j,g wkqm%dma; úh hq;= h:",""
"tfia jqj o"" wEjrlre úiska"" uy nexl=fõ tl`.;ajh we;sj""",""
".Kka fírd jid oeóug hg;a n,m;%,dNS nexl=fõ j;alï",""
"iy j.lSï ish,a, u fyda bka fldgila fjk;a n,m;%,dNS",""
"nexl=jlg mejÍu i|yd wêlrKh fj; b,a,Sula lrkq ,eìh",""
"yels h'",""
"^2& wEjrlre úiska"" wêlrKfha iy uy nexl=fõ úOdkh",""
"iy wëlaIKh hgf;a .Kka fírd jid oeóug wod< n,;,""",""
"ld¾h iy l¾;jH l%shd;aul lsÍu"" lsÍu"" iy bgq lsÍu lrkq",""
",eìh hq;= h:",""
"tfia  jqj  o""  wEjrlreg  ,nd  fok  hï  úOdkhla  u.ska",""
".Kka fírd jid oeófï l%shdj,sh w;r;=r wêlrKh úiska",""
"fokq ,nk úOdk"" wd{d"" kvq ;Skaÿ iy Wmfoia W,a,x>kh",""
"fkdjk njg uy nexl=j úiska j.n,d .; hq;= h'",""
