"55
2023 wxl 17 ork",""
"nexl=  ^úfYaI  úêúOdk&  mk;",""
"42' ^1& uy nexl=j úiska"" wjia:dfjdaÑ; mßÈ  nexl= jHdmdr","fhdackd  l%ufha"
"","idudðl;ajh"
"lghq;=  fyda  uqo,a  jHdmdr  lghq;=  mj;ajdf.k  hdu  i|yd",""
"","wjika  ùu"
"idudðl wdh;khla fj; ksl=;a lr we;s n,m;%h wj,x.=",""
"lsÍu u; fyda"" .Kka fírd jid oeófï lghq;= wdrïN lsÍu",""
"u;"" tA idudðl wdh;kh fhdackd l%ufha idudðlhl= ùu",""
"wjika úh hq;= h'",""
"^2& ^1& jk Wmj.ka;sfha olajd we;s mßÈ n,m;%h wj,x.=",""
"l
s
Ífuka miqj"" uy nexl=j úiska"" nexl= mk; hgf;a fyda uqo,a",""
"jHdmdr mk; hgf;a"" ta wj,x.= lsÍfuka wk;=rej ta wdh;kh",""
"ta  fhdackd  l%ufha  idudðlhl=  ùu  wjika  ù  we;s  njg",""
"uyck;dj fj; oekqï Èh hq;= h'",""
"43' ^1& ^3& jk Wmj.ka;sfha úêúOdkj,g hg;aj"" idudðl","idudðl wdh;k"
"","úiska"
"wdh;k úiska"" ish¨ iqÿiqlï we;s ;ekam;="" fhdackd l%uh",""
"","fhdackdl%uh"
"hgf;a  rlaIKh lrkq ,eìh hq;= h'","hgf;a""  ;ekam;="
"","rlaIKh  lrkq"
"",",eìh  hq;=  nj"
"^2& fhdackd l%uh hgf;a rlaIKh l< hq;= iqÿiqlï we;s",""
";ekam;=j,g  ^3& jk Wmj.ka;sfha ksYaÑ;j olajd we;s ;ekam;=",""
"j.lSï iy hï fmdfrdkaÿ fkdaÜgq"" fouqyqka ysñlï iy uy",""
"nexl=j úiska ksYaph lrkq ,eìh yels fjk;a Kh idOk m;%",""
"we;=¿ Kh idOk m;% yer idudðl  wdh;kj, b,a¨ï"" ld,Sk",""
"iy b;=reï ;ekam;= j.lSï we;=<;aa úh hq;= h'",""
"^3& my; olajd we;s ;ekam;= j.lSï"" iqÿiqlï we;s ;ekam;=",""
"f,i i,lkq fkd,eìh hq;= h(-",""
"^w& fjk;a idudðl wdh;k fj; mj;sk ;ekam;= j.lSï¦",""
"^wd& idudðl  wdh;khl  wOHlaIjreka  iy  m%Odk",""
"l<ukdlrK ld¾h uKav,h"" tu wOHlaIjrekaf.a",""
"iy  m%Odk  l<ukdlrK  ld¾h  uKav,fha  ióm",""
"{d;Ska"" idudðl wdh;khl md,s; iud.ula fyda wdY%
;",""
"iud.ula 
iy 
idudðl 
wdh;khl 
hï",""
"wOHlaIjrekaf.a  iy  m%Odk  l<ukdlrK  ld¾h",""
