"3
2023 wxl 17 ork",""
"nexl=  ^úfYaI  úêúOdk&  mk;",""
"ld,iSudjg jeä fkdjk ld,iSudjl §"" tu kshuh"" ksfhda.h""",""
"úOdkh""  ksYaph  lsÍu""  ud¾f.damfoaYh  fyda  Wmfoig  fyda",""
"b,a,Sug wkql+,j lghq;= lrkq ,eìh hq;= h'",""
"^4& uy nexl=fõ iEu kshduk iy wëlaIK fomd¾;fïka;=jla",""
"úiska  u""  fï  mk;  hgf;a  ms<sfh,  lrk  ,o  ksrdlrK",""
"ls%hdud¾. l%shd;aul lsÍu i|yd wjYH wod< kshduk fyda",""
"wëlaIK wkqu;hka i|yd 4 jk j.ka;sh hgf;a msysgqjk ,o",""
"fomd¾;fïka;=jg myiqlï ie,iSug hqyqiq¿j iyfhda.h ,nd",""
"Èh hq;= h'",""
"6' ^1& ksrdlrKh lsÍug"" .Kka fírd jid oeóug fyda rlaIs;","fjk;a  we;eï"
"","m%{ma;s"
";ekam;=j,g wod< fï mkf;a Wmf,aLkfha ksYaÑ;j olajd we;s",""
"","wod<ùfuka"
"m
{ma;s tll fyda jeä .Kkl úêúOdk fyda tu úêúOdkj,",""
"","neyer  lsÍu"
"fldgila"" uy nexl=j úiska fï mkf;a iy fï mk; hgf;a uy",""
"nexl=j úiska ksl=;a lrk ,o fyda idok ,o fjk;a hï ksfhda.hl""",""
"kshuhl""  úOdkhl""  ksYaph  lsÍul""  ud¾f.damfoaYhl  fyda",""
"Wmfoil úêúOdkj,g wkql+,j lghq;= lsÍu iy;sl lsÍfï §",""
"fï mk; hgf;a ksrdlrKh lsÍug hg;a n,m;%,dNS nexl=jla",""
"iïnkaOfhka  jk  ish  n,;,""  ld¾h  iy  l¾;jH  l%shd;aul",""
"l
Íu"" lsÍu iy bgq lsÍu i|yd wod< fkdúh hq;= h'",""
"^2& uy nexl=j úiska fï mk; hgf;a ksrdlrKh lsÍfï",""
"wêldÍ  n,h  l%shd;aul  lsÍu  fkd;ld""  nexl=  mk;  fyda  ta",""
"hgf;a ksl=;a lrk ,o fyda idok ,o hï ksfhda.hla"" kshuhla""",""
"úOdkhla"" ksYaph lsÍula"" ud¾f.damfoaYhla fyda Wmfoila hgf;a",""
"hï n,m;%,dNS nexl=jlg wod< jk kshduk wjYH;djhka""",""
"k
rdlrKh lsßug hg;a tlS n,m;%,dNS nexl=j iïnkaOfhka",""
"wod< lr .ekSu wLKavj isÿ lrf.k hkq ,eìh hq;= h'",""
"7' ^1& uy nexl=j úiska kshdukh fyda wëlaIKh fkdlrkq","fï  mkf;a  fï"
"","fldgfia"
",nk"" wjia:dfjdaÑ; mßÈ"" n,m;%,dNS nexl=jl md,l iud.ula""",""
"","úêúOdk"
"n,m;%,dNS  nexl=jl  md,s;  fyda  wdY%s;  iud.ula  fyda  tlS",""
"","n,m;%,dNS"
"n,m;%,dNS nexl=fõ uQ,H iuQyh fyda jHdmdr iuQyh ;=< hï","nexl=jl  md,l"
"","iud.ula wdÈh"
"wiaÓ;ajhla úiska-",""
"","i|yd wod< úh"
"","hq;=  nj"
"^w&
tlS ksrdlrKh lsÍug hg;a n,m;%,dNS nexl=j i|yd",""
"fyda  th  fjkqfjka""  tlS  n,m;%,dNS  nexl=fõ",""
