"","2023 wxl 17 ork"
"","nexl=  ^úfYaI  úêúOdk&  mk;"
"^wd&","n,m;%,dNS nexl=fõ iy tys md,kh hgf;a mj;sk"
"","ish¨ ffk;sl wiaÓ;ajhkays Kh ms<sn| ne`§ï wh;a"
"","jkakd jQ mka;sh fyda mka;s ms<sn| úia;rh;"
"^we&","n,m;%,dNS nexl=fõ iy nexl= iuQyh ;=< fjk;a"
"","ffk;sl  wiaÓ;ajhkays  fYaI  m;%fhka  mßndysr"
"","k
rdjrKhka;"
"^wE&","n,m;%,dNS nexl=fõ iy nexl= iuQyh ;=< fjk;a"
"","ffk;sl wiaÓ;ajhkays wjodkï bÈß /l=uka lsÍu"
"","iïnkaOfhka jk m%Odk fufyhqï;"
"^b&","n,m;%,dNS nexl=fõ fyda tys ;SrKd;aul l¾;jHhkays"
"","m
Odk .súiqï.; m%;smd¾Yajhka;"
"^B&","m%Odk  .súiqï.;  m%;smd¾Yajhka  iïnkaOfhka"
"","n,m;%,dNS nexl=fõ mßydkshg m;a jQ uQ,H ;;a;ajfha"
"","n,mEu ms<sn| úYaf,aIKhla;"
"^W&","ffk;sl wiaÓ;ajhka iy ;SrKd;aul l¾;jH iu`."
"","Tjqkaf.a .kqfokq lsÍï y÷kd .ekSu we;=¿j ixLHdj"
"","fyda  jákdlu  m%ldrj  n,m;%,dNS  nexl=j  úiska"
"","ie,lsh hq;= .kqfokq isÿlrkq ,nk tla tla moaO;sh;"
"^W!&","ffk;sl  wiaÓ;ajhka  iy  ;SrKd;aul  l¾;jH"
"","iu`.  Tjqkaf.a  .kqfokq  lsÍï  we;=¿j  n,m;%,dNS"
"","nexl=j  iDcqj  fyda  jl%j  iyNd.Sjkakl=  jk"
"","tla  tla  f.ùï""  ksIaldYk  fyda  fíreï  lsÍfï"
"","moaO;sh;"
"^t&","ffk;sl wiaÓ;ajhka iy ;SrKd;aul l¾;jH iu`."
"","Tjqkaf.a .kqfokq lsÍï we;=¿j  n,m;%,dNS  nexl=j"
"","úiska  Ndú;  lrkq  ,nk bkafjkaá%h""  iy  wjodkï"
"","l<ukdlrKh""  .sKqïlrKh  iy  uQ,H  iy"
"","jHjia:dms;  jd¾;dlrKh  ms<sn|  m%Odk  f;dr;=re"
"","l<ukdlrK moaO;s;"
