"","94
2023 wxl 17 ork"
"","nexl=  ^úfYaI  úêúOdk&  mk;"
"","^wE&
44  jk  j.ka;sh  hgf;a  uy  nexl=j  úiska  ksYaph"
"","lrkq ,nk rlaIs; iSudjg jvd jeä ;ekam;=;"
"","^b&
67 jk j.ka;sfha ^6& jk Wmj.ka;sh hgf;a lrk"
"",",o .Kka fírd jid oeófï wd{dfõ Èkhg WmÑ;"
"","jQ  n,m;%,dNS  nexl=fõ  ks,Orhkaf.a  iy  fjk;aa"
"","fiajdkshqla;hkaf.a jegqma iy fõ;k;"
"","^B& fï  mk;  hgf;a  jQ  ksrdlrKhla  uQ,Hkh  lsÍu"
"","fjkqfjka wdKavqjg whúh hq;= uqo,a;"
"","^W&
67 jk j.ka;sfha ^6& jk Wmj.ka;sh hgf;a lrk"
"",",o .Kka fírd jid oeófï wd{dfõ Èkhg fmrd;=j"
"","u  jQ  tla  jirlg  fkdjeä  ld,iSudjla  ;siafia"
"","fkdf.jd we;s"" n,m;%,dNS nexl=fjka wdKavqjg iy"
"","m<d;a md,k wdh;kj,g whúh hq;= nÿ"" jßmkï"
"","iy ;ekam;=;"
"","^W!& n,m;%,dNS  nexl=fõ  hï  ks,Orhl=g  fyda  fjk;a"
"","fiajdkshqla;hl=g fyda hï ks,Orhl= fyda fjk;a"
"","fiajdkshqla;hl=  fjkqfjka  f.úh  hq;=  ld¾ñl"
"","wêlrK m%odk iy fjk;a hï jHjia:dms; whùï;"
"","^t& ksrdlrKh iïnkaOfhka jk n,m;%,dNS nexl=fõ"
"","j.lSï iy uy nexl=jg iy ;ekam;= rlaIK wruqo,g"
"",",eìh hq;= iy whúh hq;= fjk;a hï j.lSï;"
"","^ta& ;ekam;alrejka yer iqrlaIs; fkdl< Khysñhkaf.a"
"","y
ñlï mEï;"
"","^l& fï Wmj.ka;sfha ^w& jk fþofha isg ^ta& jk fþoh olajd"
"","j
 fþo hgf;a fkdf.jk ,o fjk;a hï ysñlïmEula'"
".Kka  fírd  jid","86' ^1& .Kka fírd jid oeóug hg;a n,m;%,dNS nexl=jl"
"oeóul  §  f.ùï",""
"",";ekam;alrejkag fyda fjk;a Khysñhkag Tjqkaf.a b,a,Sï"
"fnodyeÍfï",""
"","i|yd  f.ùfï  §  uy  nexl=j  úiska  wkqu;  lrk  ,o"
"Wmf,aLkh",""
"","fnodyeÍfï Wmf,aLkhl ,ehsia;=.; l< uqo,a m%udK i|yd"
"","muKla f.ùï lrkq ,eìh hq;= h'"
