"11
2023 wxl 17 ork",""
"nexl=  ^úfYaI  úêúOdk&  mk;",""
"11' ^1& uy nexl=j úiska""  ksrdlrKh lsÍu i|yd wod< jk","uy  nexl=j  úiska"
"cd;Hka;r m%ó;Ska iy hym;a mßphka yd wkql+,j"" moaO;suh","ksrdlrKh"
"","lsÍfï  ie,eiaula"
"jeo.;alula fyda n,mEula we;s tla tla n,m;%,dNS nexl=j",""
"","ilia lrkq"
"i|yd ksrdlrKh lsÍfï ie,eiaula ilia lrkq ,eìh hq;= h'",""
"",",eìh  hq;=  nj"
"fï Wmj.ka;sfha ld¾hh i|yd"" hï n,m;%,dNS nexl=jla",""
"tys úYd,;ajh"" wka;¾ iïnkaê;Ndjh"" wdfoaY lsÍfï yelshdjla",""
"fkdue;s ùu"" ixlS¾K;ajh fyda uy nexl=j úiska ksYaph lrkq",""
",nk ta yd iudk ks¾Kdhl fya;=fjka tu nexl=fõ ì|jeàu",""
"u
,H moaO;sfha ia:dhS;djh flfrys nrm;< n,mEula we;súh",""
"yels fyda we;sùug bv we;s wjia:djl § tjeks hï n,m;%,dNS",""
"nexl=jla moaO;suh jeo.;alula fyda n,mEula we;s n,m;%,dNS",""
"nexl=jla f,i i,lkq ,eìh hq;= h'",""
"^2& uy nexl=j úiska"" ^1& jk Wmj.ka;sh hgf;a ilia lrk",""
",o ksrdlrKh lsÍfï ie,eiaula"" ld,dkqrEmSj fyda tu n,m;%,dNS",""
"nexl=fõ  ixúOdk  jHqyfha  fyda tys jHdmdr lghq;=j, fyda tys",""
"u
,H ;;a;ajfha fyda hï jeo.;a fjkialï isÿ lsÍfuka blaì;sj""",""
"we.hSug ,lalr hdj;ald,Sk lrkq ,eìh hq;= h'",""
"^3&  uy  nexl=j  úiska""  ksrdlrKh  lsÍfï  ie,eiafuys""",""
"k
rdlrK ls%hdud¾. l%shd;aul lsÍu i|yd jk úl,amhka iy",""
"tlS ksrdlrKh lsÍfï wêldÍ n,h l%shd;aul lsÍu i|yd",""
"úêúOdk i,iajkq ,eìh hq;= h'",""
"^4& uy nexl=fõ b,a,Su u;"" n,m;%,dNS nexl=jla úiska"" uy",""
"nexl=j úiska ksrdlrKh lsÍfï ie,eiau úia;drKh lsÍfï §",""
"iy hdj;ald,Sk lsÍfï § uy nexl=j fj; iydh ,nd Èh hq;= h'",""
"^5& uy nexl=j úiska ilia lrk ,o ksrdlrKh lsÍfï",""
"ie,eiau we.hSula fyda hdj;ald,Sk lsÍula isÿ lsÍug wjYH",""
"úh yels hï fjkia lsÍï ms<sn|j n,m;%,dNS nexl=j úiska",""
"jydu uy nexl=j fj; oekqï fokq ,eìh hq;= h'",""
"^6&  n,m;%,dNS  nexl=j  úiska""  uy  nexl=fõ  b,a,Su  u;""",""
"k
rdlrKh lsÍfï ie,eiau M,odhS f,i l%shd;aul lsÍu i|yd-",""
"^w&
wod< l¾;jHj,g iy lghq;=j,g wod<j orkq ,nk",""
"ie,lsh hq;= j;alï iy j.lSï we;=¿j tu n,m;%,dNS",""
"nexl=fõ ;SrKd;aul l¾;jH;",""
