"","43
2023 wxl 17 ork"
"","nexl=  ^úfYaI  úêúOdk&  mk;"
"","^9& fia;= nexl=j fj; iy fia;= nexl=fjka fldgia"" j;alï"
"yd  j.lSï""  ffk;sl  whs;sjdislï  yd  ne£ï  iy  fjk;a",""
"ysñldÍ;aj  idOk  m;%  mejÍu""  16  jk  j.ka;sfha  ^1&  jk",""
"Wmj.ka;sfha olajd we;s iqÿiqlï iy m<mqreoao iys; iajdëk",""
"jD;a;Suh ;lafiarelrejl= úiska lrkq ,nk ;lafiare lsÍula",""
"u; mokï úh hq;= h'",""
"","^10& iajlSh fldgia"" j;alï yd j.lSï"" ffk;sl whs;sjdislï"
"yd ne£ï iy fjk;a ysñldÍ;aj idOk m;% fia;= nexl=j fj;",""
"mjrd fkdue;s ksrdlrKhlg hg;a n,m;%,dNS nexl=jl hï",""
"fldgia ysñhl=g"" Kh ysñhl=g fyda fjk;a ;=kajk md¾Yajhlg""",""
"fia;= nexl=j fj;"" fyda tys md,l uKav,h fj; fyda uy",""
"nexl=j fj; mjrd we;s fldgia"" j;alï yd j.lSï"" ffk;sl",""
"whs;sjdislï yd ne£ï iy fjk;a ysñldÍ;aj idOk m;% u;",""
"hï whs;sjdislula fkd;sìh hq;= h'",""
"","^11& uy nexl=j úiska"" ;ekam;alrejkaf.a"" Khysñhkaf.a"
"iy fldgia ysñhkaf.a iqnisoaêh ms<sn|j ie,ls,a,g f.k""",""
"l,ska l,g"" my; oelafjk lreKq ksYaÑ;j olajñka fia;=",""
"nexl=j fj; wjia:dfjdaÑ; mßÈ"" úOdk"" ud¾f.damfoaY iy",""
"fufyhqï Wmfoia ksl=;a lrkq ,eìh yels h:-",""
"","^w& ksrdlrKhg hg;a n,m;%,dNS nexl=fõ b;sß j;alï"
"","yd j.lSï wEjr lsÍug wjYH jk wdldrh;"
"^wd&","fia;= nexl=fõ fufyhqï mj;ajdf.k hd hq;= wdldrh;"
"^we&","fia;= nexl=j fj; m%odkh lrkq ,nk jHd;sf¾l;"
"^wE&","fia;= nexl=j úiska imqrd,Sug kshñ; wju m%d.aOk"
"","iy øjYS,;d wjYH;djhka;"
"^b&","fia;= nexl=j fj; wod< úh hq;= wdh;ksl md,k"
"","m
;
m;a;s ms<sn`o uQ,O¾u;"
"^B&","fia;= nexl=fõ md,l uKav,fha idudðlhkaf.a iy"
"","m%Odk l<ukdlrK ld¾h uKav,fha iqÿiq nj iy"
"","fhda.H;djh ;lafiare lsÍu iïnkaOfhka wod< lr.kq"
"",",eìh hq;= ks¾Kdhl;"
