"uy  nexl=j  úiska  lrkq  ,nk  kshuh  n,d;aulj  mj;sk",""
"ld,iSudj w;r;=r -",""
"","^w& ;;ald,fha n,mj;akd hï ,sÅ; kS;shla hgf;a tlS"
"","n,m;%,dNS nexl=fõ"" tys wOHlaIjrhkaf.a iy fldgia"
"","y
ñhkaf.a ish¨ ld¾h iy l¾;jH iy tlS n,m;%,dNS"
"","nexl=fõ wod< ixrpl f,aLk woañksia;%dislre fj;"
"","mjrkq ,eìh hq;= h;"
"^wd&","woañksia;%dislre úiska kshu lrkq ,eìh yels fyda"
"","n,h mjrkq ,eìh yels mßÈ yer"" tlS n,m;%,dNS"
"","nexl=fõ lsisÿ wOHlaIjrhl="" m%Odk l<ukdlrK"
"","ld¾h uKav,h fyda fiajdkshqla;hl= úiska iDcqj"
"","fyda jl%j"" n,m;%,dNS nexl=j i|yd fyda fjkqfjka"
"","lsisÿ lghq;a;lg iïnkaO fkdúh hq;= h; iy"
"^we&","woañksia;%dislref.a mQ¾j ,sÅ; wkqu;h we;sj yer"""
"","tlS n,m;%,dNS nexl=fõ hï wOHlaIjrhl="" m%Odk"
"","l<ukdlrK ld¾h uKav,h fyda fiajdkshqla;hl="
"","fj; ljr fyda iajNdjhl lsisÿ mdßY%ñlhla WmÑ;"
"","ùu fyda f.jkq ,eîu isÿ lrkq fkd,eìh hq;= h'"
