"","19
2023 wxl 17 ork"
"","nexl=  ^úfYaI  úêúOdk&  mk;"
"^wd&","tlS n,m;%,dNS nexl=j úiska"" ^w& fþofha olajd we;s"
"","hï ;eke;a;l= fj; f.jkq ,nk úp,H mdßY%ñl"
"","wh lr .ekSug fyda wdmiq ,nd .ekSug;"
"^we&","hï .kqfokqjl § tlS n,m;%,dNS nexl=fõ fldgia"
"","y
ñhkaf.a whs;Ska wNsNjkh lsÍug;"
"^wE&",".súiqï wjika lsÍug"" wLKavj mj;ajdf.k hdug"
"","fyda mejÍug"" j;alï ñ, § .ekSug fyda úlsKSug"""
"","Kh jákdlu ,shdyeÍug iy n,m;%,dNS nexl=fõ"
"","fufyhqï m%;sjHqy.; lsÍug fyda wjika lsÍug wjYH"
"","fjk;a hï l%shdud¾. .ekSug;"
"^b&","^i& ;djld,sl ld,iSudjla i|yd n,m;%,dNS nexl=j"
"","úiska tys wkqm%dma;slhdg fyda hï w;alr .ekSfï"
"","iud.ula fj;;"
"","^ii& n,m;%,dNS nexl=j fjkqfjka wkqnoaO fkdjk"
"",";
k
jk md¾Yajhkaf.ka wjYH fiajd m%iïmdokh"
"","lr .ekSfuka;"
"","^iii& ksrdlrKh lsÍug fmrd;=j mj;sk kshuhka iy"
"","fldkafoais hgf;a fia;= nexl=j we;=¿ mejreï,dNS"
"","nexl=jla fj; n,m;%,dNS nexl=fõ ;SrKd;aul"
"","l¾;jH wLKavj isÿ lrf.k hdu i|yd wjYH"
"","jk mßÈ wLKavj hï fiajdjka imhk f,ig"
"","hï fiajd imhkakl= fj; kshu lsÍfuka"""
"","w;HjYH fiajd iy ;SrKd;aul l¾;jH wLKavj isÿ"
"","lrf.k hdu iy;sl lsÍug;"
"^B&","uy nexl=j úiska ;SrKh lrkq ,eìh yels mßÈ jQ"
"","udi yhlg fkdjeä ld,iSudjla i|yd n,m;%,dNS"
"","nexl=fõ  jHdmdr  lghq;=  ish,a,u  fyda  fldgila"
"","w;aysgqùug"" iSud lsÍug fyda ;ykï lsÍug;"
