"","^3&  33  jk  j.ka;sfha  ^2&  jk  Wmj.ka;sfha  olajd  we;s"
"","fldkafoais"" wjYH fjkia lsÍï iys;j"" fï j.ka;sh hgf;a"
"","k
rdlrKhg hg;a n,m;%,dNS nexl=jla i|yd wod< úh hq;= h'"
"ksrdlrK  n,;,","35' ^1& uy nexl=j úiska fï mk; hgf;a ish ksrdlrK"
"l%shd;aul  lsÍu",""
"","n,;,  l%
shd;aul  lsÍu  ms<sn|j""  uy  nexl=j  úiska  WÑ;"
"ms<sn|j  uy",""
"nexl=j  úiska","wjia:dj,  §  wud;Hjrhdg  iy  hï  úfoaYSh  wëlaIK  fyda"
"oekqï  §u","ksrdlrK wêldÍka we;=¿ fjk;a wod< wêldÍka fj; oekqï"
"","Èh yels h'"
