"","104
2023 wxl 17 ork"
"","nexl=  ^úfYaI  úêúOdk&  mk;"
"","^2&  ^1&  jk  Wmj.ka;sh  hgf;a  jrolg  fya;=  jkakd  jQ"
"","wjia:dkq.; lreKq hgf;a hï ;eke;a;l= úiska hï foam<la"
"","Wlia lrk"" Tvmkh lrk fyda neyer lrk wjia:djl §"" ta"
"","wjia:dkq.; lreKq hgf;a th Wlia lrk ,o"" Tvmkh lrk"
"",",o fyda neyer lrk ,o nj oksñka ta foam< Wlig .kakd"
"","fyda Tvmkhg .kakd fyda wkHdldrhlska ,nd .kakd iEu"
"",";eke;a;l= u fï mk; hgf;a jrola isÿ lrkafka h'"
"","^3&  hï ;eke;a;l=g jxpdjla isÿ lsÍfï fyda hï ;eke;a;l="
"","u
<d lsÍfï fÉ;kdfjka n,m;%,dNS nexl=jg wh;a hï fmd;la"""
"","frðiagrhla"" jd¾;djla"" f,aLkhla fyda .sKqula úkdY lrk"""
"","úlD;s lrk"" fjkia lrk fyda jxpkslj fjkia lrk fyda"
"","hï fmd;l"" frðiagrhl"" jd¾;djl"" f,aLkhl fyda .sKqul"
"","hï wi;H fyda jxpksl igykla fhdok fyda tjekakla fh§ug"
"","fmfrúhdj we;s"" .Kka fírd jid oeóug hg;a hï n,m;%,dNS"
"","nexl=jl iEu wOHlaIjrhl= u"" ks,Orhl= u"" fiajdkshqla;hl="
"","u fyda fiajlhl= u fï mk; hgf;a jrola isÿ lrkafka h'"
"ixia:dms;","90' fï mk; hgf;a jrola isÿ lrk ;eke;a;l= ixia:dms;"
"uKav, úiska isÿ",""
"","uKav,hla jk wjia:djl §""  ta jro isÿ lrk ,o wjia:dfõ"
"lrk  jerÈ",""
"","§ ta ixia:dms; uKav,fha wOHlaIjrhl=j isá fyda úOdhl"
"","lghq;=  bgq  lrk  ks,Orhl=j  isá  fyda  f,alïjrhl=j  isá"
"","iEu ;eke;a;l= u"" ta wOHlaIjrhd"" ks,Orhd fyda f,alïjrhd"
"","úiska Tyqf.a oekqulska f;drj ta jro isÿ lrkq ,en we;s nj"
"","fyda ta jro isÿ lsÍu je<elaùug ish¨ ksis Woafhda.fhka ta"
"","wOHlaIjrhd"" ks,Orhd fyda f,alïjrhd úiska lghq;= lrkq"
"",",enQ nj wêlrKh iEySug m;ajk mßÈ Tmamq lrkq ,enqjfyd;a"
"","fyda ñi ta jrog jrolre f,i i,lkq ,eìh hq;= h'"
"oKavk","91' fï mk; hgf;a idok ,o fyda ksl=;a lrk ,o hï"
"","Í;shla"" ksfhda.hla"" kshuhla fyda úOdkhla fyda wjYH;djhla"
"","W,a,x>kh lsÍu fya;=fjka fyda Bg wkql+,j lghq;= lsÍug"
"","wfmdfydi;a  ùu  fya;=fjka  jrolg  jrolre  jk  iEu"
"",";eke;af;la u ufyia;%d;ajrhl= bÈßfha mj;ajkq ,nk ,>q"
"","kvq úNd.hlska miq jrolre lrkq ,enQ úg"" remsh,a ñ,shk"
"","myla  fkdblaujk  ovhlg  fyda  jir  ;=kla  fkdblaujk"
