"113
2023 wxl 17 ork",""
"nexl=  ^úfYaI  úêúOdk&  mk;",""
"l%
shd;aul  lrkq  ,eìh  yels  n,;,j,g  fyda  ^2&  jk",""
"Wmj.ka;sfha olajd we;s wêlrK n,h l%shd;aul lsÍfï §",""
"fyda n,mEula isÿ fkdúh hq;= h'",""
"^4& ^2& jk Wmj.ka;sfha ^wd& fþoh hgf;a jQ lsisÿ b,a,Sula",""
"ta b,a,Su ms<sn|j uy nexl=jg Èk y;l mQ¾j oekaùula isÿ",""
"lsÍfuka f;drj fkdl< hq;= h'",""
"96'  ^1&  fï  mkf;a  úêúOdk  iy  ;;ald,fha  n,mj;akd","fï  mk;  fjk;a"
"",",sÅ; kS;s wNsnjd"
"fjk;a hï ,sÅ; kS;shl úêúOdk w;r hï wkkql+,;djla",""
"","n,meje;aúh  hq;="
"we;s jqjfyd;a"" fï mkf;a úêúOdk n,meje;aúh hq;= h'",""
"","nj"
"^2& ,xld nexl= wd{dmkf;a"" uyck nexl= mkf;a"" cd;sl",""
"b;sß lsÍfï nexl= mkf;a"" rdcH Wlia yd wdfhdack nexl=",""
"mkf;a"" Y%S ,xld ksjdi ixj¾Ok uQ,H ixia:d nexl=j mkf;a""",""
"m%dfoaYSh  ixj¾Ok  nexl=j  mkf;a  fyda  rchg  wh;a  jdKsc",""
"nexl=jla fyda úfYaIs; nexl=jla msysgqjkq ,eìh yels fjk;a hï",""
"jHjia:djl úêúOdkj, we;=<;a lsisjla u.skaa fï mk; hgf;a",""
"j
 uy nexl=fõ ksrdlrKh lsÍfï wêldÍ n,h w;ayeÍula fyda",""
"i
ud lsÍula isÿjk f,ig f;areï fkd.; hq;= h'",""
"97'  ^1&  uqo,a  kS;s  mk;  hgf;a  ksl=;a  lrk  ,o  ksfhda.","b;sß  lsÍï"
"m%ldrj uqo,a uKav,h úiska msysgqjk ,o iy kshñ; Èkhg",""
"fmrd;=j  u  jQ  Èkfha  mej;s  Y%S  ,xld  ;ekam;=  rlaIK  iy",""
"øjYS,;d wdOdrl fhdackd l%uh"" kshñ; Èk isg n,mj;ajk",""
"mßÈ"" fï mk; hgf;a uy nexl=fõ ;ekam;= rlaIK fhdackd",""
"l%uh f,i i,lkq ,eìh hq;= h'",""
"^2& uqo,a kS;s mk; hgf;a ksl=;a lrk ,o ksfhda. m%ldrj",""
"uqo,a uKav,h úiska msysgqjk ,o iy kshñ; Èkhg fmrd;=j",""
"u jQ  Èkfha mej;s Y%S ,xld ;ekam;= rlaIK iy øjYS,;d",""
"wdOdrl wruqo,"" kshñ; Èk isg n,mj;ajk mßÈ"" fï mk;",""
"hgf;a uy nexl=fõ ;ekam;= rlaIK wruqo, f,i i,lkq",""
",eìh hq;= h'",""
"^3& uqo,a kS;s mk; hgf;a ksl=;a lrk ,o ksfhda. m%ldrj",""
"u
o,a uKav,h úiska msysgqjk ,o Y%S ,xld ;ekam;= rlaIK iy",""
"øjYS,;d wdOdrl wruqof,a kshñ; Èkhg fmrd;=j u jQ Èkfha",""
