"","foam<la Wlia lr we;s"" Tvmkh lr we;s fyda"
"","neyer lr we;s¦"
"^wE&","t
 n,m;%,dNS nexl=fõ lghq;=j,g wod< hï m%ldYhl"
"","jeo.;a lreKla w;ayeÍu isÿ lrk¦"
"^b&","hï ;eke;a;l= úiska idjoH Khla njg Tmamq lrkq"
"",",en we;s nj oksñka fyda úYajdi lsÍug fya;= ;sìh"
"","§ ta lreK ms<sn|j wEjrlreg udi tll ld,iSudjla"
"","u
¿,af,a oekqï§u meyeryßk;"
"^B&","ta n,m;%,dNS nexl=fõ foam<j,g fyda lghq;=j,g"
"","n,mdk fyda wod< jk hï fmd;la"" frðiagrhla"""
"","jd¾;djla fyda f,aLkhla bÈßm;a lsÍu j<lajk;"
"^W&",".Kka fírd jid oeóu wdrïN lsÍug fmrd;=j u jQ"
"","udi fod<yla ;=< fyda bkamiq ´kEu wjia:djl §"
"","jHdc w,dN fyda úhoï u.ska ta n,m;%,dNS nexl=fõ"
"","foam<j,ska hï fldgila .sKqï.; lsÍug W;aidy"
"","lr we;s; fyda"
"^W!&",".Kka fírd jid oeóu wdrïN lsÍug fmrd;=j u jQ"
"","udi fod<yla ;=< fyda bkamiq ´kEu wjia:djl §"
"","n,m;%,dNS nexl=fõ lghq;=j,g fyda .Kka fírd"
"","jid  oeóug  wod<  .súiqulg  n,m;%,dNS  nexl=fõ"
"","Khyssñhkaf.a fyda Tjqkaf.ka hï whl=f.a leue;a;"
"",",nd .ekSfï ld¾hh i|yd hï wi;H ksfhdackhla"
"","lr we;s njg fyda fjk;a hï jxpksl lghq;a;la"
"","isÿ lr we;s njg fyda ta hï lghq;a;la isÿ lsÍfuys"
"",",d iïnkaO ù we;s njg fidhd .kq ,en we;s"""
