"mshjr tlla fyda jeä .Kkla we;=¿j tu n,m;%,dNS nexl=j",""
"fj; úOdk lsÍu i|yd wjYH hhs i,lkq ,eìh yels hï",""
"mshjr .kq ,eìh hq;= h:-",""
"^w&","n,m;%,dNS  nexl=fõ  uQ,H  iuQyhg  wod<  fjk;a"
"","wiaÓ;ajhka iu. wka;¾ iuQy uQ,H wdOdr .súiqula"
"","m
%
;
s
fYdaOkh lr wjidkd;aul lsÍug;"
"^wd&","uy  nexl=j  úiska  n,m;%,dNS  nexl=j  ksrdlrKh"
"","lsÍug  hg;a  lrk  wjia:djl  §""  hï  .súiqïj,g"
"","n,mEula  fkdjk  nj  iy;sl  lsÍu  b,lal  lr"
"",".ksñka"" ;=kajk md¾Yajhka iu`. fiajd .súiqulg"
"","t<öug  fyda  mj;sk  .súiqïj,g  j.ka;s  we;=<;a"
"","l
s
Íug;"
"^we&","tys ksrdjrKh ;ks wiaÓ;ajhlg fyda wdY%s; wiaÓ;aj"
"","iuQyhlg iSud lsÍug;"
