"91
2023 wxl 17 ork",""
"nexl=  ^úfYaI  úêúOdk&  mk;",""
"^4& wêlrKh úiska m%;slafIam l< ysñlïmEï fjkqfjka",""
"wEjrlre úiska lsisÿ f.ùula isÿ fkdl< hq;= h'",""
"^5&  wêlrKh  úiska  m%;slafIam  l<  hï  ysñlïmEul",""
"ysñlïmdkakd úiska ta ;SrKfha Èkfha isg Èk y;<siamyla",""
"we;=<; ta ;SrKhg úreoaOj fY%aIaGdêlrKhg wNshdpkd l<",""
"yels w;r"" 1996 wxl 10 ork m<d;ano uydêlrK ^úfYaI",""
"úêúOdk&  mkf;a  wNshdpkdj,g  wod<  úêúOdk""  wjYH",""
"fjkialsÍï  iys;j""  ta  wNshdpkhg  iy  ta  wNshdpkh",""
"iïnkaOfhka wod< úh hq;= h'",""
"82' 84 jk j.ka;sfha úêúOdkj,g hg;aj"" wEjrlre úiska",".Kka  fírd  jid"
"","oeófï  §""  j;alï"""
"uy nexl=fõ tlÕ;ajh we;sj iy wêlrKfha wkqu;h we;sj""",""
"","j.lSï 
fyda"
"fï mkf;a fï fldgi hgf;a .Kka fírd jid oeóu wdrïN",""
"","fldgia 
wdÈh"
"l
Ífuka miqj n,m;%,dNS nexl=fõ j;alï"" j.lSï"" kS;Hkql+,","neyer  lsÍu"
"whs;sjdislï iy j.lSï fyda hï foam< ish,a, u fyda bka hï",""
"fldgila neyer l< yels h'",""
"83' ^1& fï mkf;a úêúOdkj, we;=<;a lsisjla u.ska iy ta","ys,õ lsÍu iy"
"","Y=oaO w.h"
"hgf;a .kq ,enQ hï ;SrKhla u.ska .Kka fírd jid oeóug",""
"",";SrKh  lsÍu"
"hg;a n,m;%,dNS nexl=jla iy tys .súiqï.; m%;smd¾Yajlrejka",""
"w;r jQ j.lSï ys,õ lsÍu"" kS;sh l%shd;aul ùu fya;=fjka",""
"je<elaùu fyda ;ykï lsÍu isÿ fkdúh hq;= h'",""
"^2& .Kka fírd jid oeóug hg;a n,m;%,dNS nexl=jla",""
"iy tys .súiqï.; m%;smd¾Yajlrejka w;r whs;sjdislï iy",""
"j.lSï  ;SrKh  lsÍfï  §""  ta  n,m;%,dNS  nexl=j  iy  wod<",""
".
úiqï.; m%;smd¾Yajlrejka w;r jQ uQ,Huh .súiqïj, we;=<;a",""
"wjidkd;aul  Y=oaO  w.h  ;SrKh  lsÍfï  iy  ys,õ  lsÍfï",""
"úêúOdk ie,ls,a,g .; hq;= h'",""
"^3& .Kka fírd jid oeóug hg;a n,m;%,dNS nexl=j iy",""
"wod< .súiqï.; m%;smd¾Yajh w;r jQ uQ,Huh .súiqug wkql+,j",""
";SrKh lrk ,o Y=oaO iudmk w.h ta m%;smd¾Yajh úIhfhys",""
"ta n,m;%,dNS nexl=fõ ysñlïmEula úh hq;= h¦ ke;fyd;a th",""
",shdmÈxÑ lsÍfuka miqj 79 jk j.ka;sfha úêúOdk hgf;a ta",""
"n,m;%,dNS nexl=j úIhfhys m%;smd¾Yajfha ysñlïmEula f,i",""
"ms<s.kq ,eìh hq;= h'",""
