"","116
2023 wxl 17 ork"
"","nexl=  ^úfYaI  úêúOdk&  mk;"
"","^7& uqo,a uKav,h úiska ksrdlrKh lsÍfï wêldÍ n,h"
"","iy foaYdka;r iyfhda.S;djh l%shd;aul lsÍu iïnkaOfhka Y%S"
"",",xldj ;=< fyda Y%S ,xldfjka msg; msysá fjk;a hï kshduk"""
"","wëlaIK fyda rdcH wêldßhla iuÕ t<fUk ,o iy kshñ;"
"","Èkhg fmrd;=j u jQ Èkfha mej;s hï .súiqula"" wjfndaO;d"
"",".súiqula fyda fldka;%d;a;=jla"" kshñ; Èk isg n,d;aul jk"
"","mßÈ"" fï mk;  hgf;a uy nexl=j úiska t<fUk ,o .súiqula"""
"","wjfndaO;d .súiqula fyda fldka;%d;a;=jla f,i i,lkq ,eìh"
"","hq;= h'"
"","^8& fï mk; l%shd;aul ùu fkd;ld"" uqo,a uKav,h úiska"
"","fyda""  wjia:dfjdaÑ; mßÈ"" uqo,a kS;s mk;"" nexl= mk; fyda"
"","uqo,a  jHdmdr  mk;  hgf;a  uqo,a  uKav,h  úiska  ;;ald¾h"
"","i|yd n,h fok ,o uy nexl=fõ fjk;a hï ks,Orhl= úiska"
"",".kakd ,o iy kshñ; Èkhg fmrd;=j u jQ Èkfha ;jÿrg;a"
"","mj;ajdf.k  hk  hï  ksrdlrK  l%
shdud¾.hla  fyda  mQ¾j"
"","ueÈy;aùfï l%shdud¾.hla"" fï mk; hgf;a .kakd ,o hï"
"","ksrdlrK l%shdud¾.hla fyda mQ¾j ueÈy;aùfï l%shdud¾.hla"
"","f,i i,lkq ,eìh hq;= w;r"" uqo,a uKav,h úiska ksYaph"
"","lrkq ,eìh yels mßÈ jQ hï ld,iSudjla i|yd tlS mk;a"
"","hgf;a ;jÿrg;a mj;ajd f.k hkq ,eìh hq;= h'"
"wkkql+,;djla","98'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï"
"we;s jQ úg isxy,",""
"","wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh"
"NdId mdGh",""
"n,meje;aúh","n,meje;aúh hq;= h'"
"hq;=  nj",""
