"uKav,fha ;eke;a;l=f.a fyda fiajdkshqla;hl=f.a",""
"uqo,a  f.ùulska  fyda  j;alï  fyda  fjk;a  hï",""
"ne¢hdjka mejÍulska iukaú; jk úg-",""
"(i)","ta ;eke;a;d ioaNdù m%;smd¾Yajlrejl= f,i"
"","ta uqo,a f.ùu fyda ta n,m;%,dNS nexl=fõ"
"","j;alï fyda ne¢hdjka mejÍu lrk ,o nj;"
"(ii)","n,m;%,dNS nexl=j úiska ;;ald¾hh i|yd"
"","lrk  ,o  lreKq  bÈßm;a  lsÍï  wkqj"""
"","wjia:dfjdaÑ;  mßÈ""  ta  uqo,a  f.ùu  fyda  ta"
"","n,m;%,dNS nexl=fõ j;alï fyda ne¢hdjka"
"","mejÍu i;H nj úYajdi lsÍug ta ;eke;a;dg"
"","idOdrK fya;= ;snQ nj; iy"
