"29
2023 wxl 17 ork",""
"nexl=  ^úfYaI  úêúOdk&  mk;",""
"iïnkaOfhka .kakd ,o ish¨ ;SrKj,g fyda l%shdud¾.j,g",""
"wod< f;dr;=re wka;¾.; jk f,aLkhla Tyq úiska mj;ajdf.k",""
"hkq ,eìh hq;= h'",""
"22'  ^1&  n,m;%,dNS  nexl=jla  ksrdlrKh  lsÍfï  ld¾hh","woañksia;%disldÍ;ajh"
"","wjika  lsÍu"
"i|yd  m;a  lrk  ,o  woañksia;%dislrejl=""  my;  oelafjk",""
"wjia:dj,ska m<uqj t<fUk wjia:dfõ §"" woañksia;%dislrejl=",""
"f,i lghq;= lsÍu wjika úh hq;= h:–",""
"^w&
wjia:dfjdaÑ; mßÈ"" 18 jk j.ka;sfha ^1& jk fyda ^4&",""
"jk Wmj.ka;sfha olajd we;s  kshufha ksYaÑ;j olajd",""
"we;s ld,iSudj iïmQ¾K lsÍu; fyda",""
"^wd&
tlS woañksia;%dislref.a ld,iSudj wjika lsÍug uy",""
"nexl=j ;SrKh lrkq ,nk wjia:djl'",""
"^2& woañksia;%dislre úiska"" ^1& jk Wmj.ka;sh hgf;a m;aùu",""
"wjika lsÍfï Èk isg jev lrk Èk úiaila we;=<;"" Tyqf.a",""
"woañksia;%disldÍ;ajfha lghq;= ms<sn| wjidk jd¾;djla ms<sfh,",""
"fldg uy nexl=j fj; bÈßm;a lrkq ,eìh hq;= h'",""
"23' ^1& uy nexl=j úiska fyda uy nexl=fõ wkqu;h we;sj","oekg  isák"
"","fldgia  ysñhka"
"woañksia;%dislre úiska"" kj fldgia ksl=;=jla yryd ksrdlrKh",""
"","u.ska  m%d.aOkh"
"lsÍug hg;a n,m;%,dNS nexl=fõ m%d.aOkh jeä lsÍu i|yd","jeä  lsÍu"
"my; oelafjk l%shdud¾. .kq ,eìh yels h:–",""
"^w&
w,dNj,  m%udKh  ksYaph  lr""  tlS  w,dNj,  uqo,a",""
"m%udKh""  tlS  n,m;%,dNS  nexl=fõ  ,dNj,ska""",""
"ixÑ;j,ska iy wjYH kï"" m%d.aOkfhka wdjrKh",""
"lrñka tlS n,m;%,dNS nexl=fõ uQ,H m%ldYh ms<sfh,",""
"lsÍu; iy",""
"^wd&
nexl= mk; hgf;a we;s ish¨ m%d.aOk wjYH;djhka",""
"iu`.  wkql+,  ùu  i|yd  tu  n,m;%,dNS  nexl=fõ",""
"fldgiaj,  wdfhdackh  l<  hq;=  w;sf¾l  m%d.aOk",""
"m%udKh ksYaph lsÍu iy ,sÅ; b,a,Sula u.ska"" tu",""
