"53
2023 wxl 17 ork",""
"nexl=  ^úfYaI  úêúOdk&  mk;",""
"—fhdackd l%uh˜ hkqfjka i|yka lrkq ,nk& Y%S ,xld ;ekam;=",""
"rlaIK fhdackd l%uh hkqfjka y÷kajkq ,nk fhdackd l%uhla""",""
"my; oelafjk ld¾h i|yd fï mk; hgf;a msysgqjkq ,eìh",""
"h
q
;
=
 h:-",""
"^w&
^fï  mkf;a  fï  fldgfia  —idudðl  wdh;kh˜",""
"hkqfjka  i|yka  lrkq  ,nk&  fhdackd  l%ufha",""
"idudðlhl= jkakd jQ wdh;khla  fj; ksl=;a lrk",""
",o n,m;%h uy nexl=j úiska wj,x.= lrkq ,nk",""
"wjia:djl §"" 44 jk j.ka;sfha ^9& jk Wmj.ka;sfha",""
"úêúOdkj,g hg;aj"" uy nexl=j úiska"" l,ska l,g""",""
"ksYaph  lrkq  ,nk  hï  Wmßu  uqo,la  olajd",""
";ekam;alrejka fj; jkaÈ ,nd§u msKsi ta idudðl",""
"wdh;kfha  ;ekam;alrejka  úiska  isÿ  lrkq  ,nk",""
";ekam;= rlaIKh lsÍu; iy",""
"^wd& ksrdlrK ls%hdud¾.hla jYfhka idudðl wdh;khl",""
"j;alï yd j.lSï mejÍu i|yd myiqlï ie,eiaùu",""
"m
K
i WÑ; uQ,H iydh ,nd §u i|yd wdrlaIKhkag",""
"hg;aj moaO;shla msysgqùu'",""
"40'  ^1&  uy  nexl=j""  fhdackd  l%uh  mßmd,kh  lsÍu  iy","fhdackd  l%uh"
"","mßmd,kh  lsÍu"
"l<ukdlrKh lsÍu iïnkaOfhka j.lsj hq;= w;r fhdackd",""
"","iy"
"l
%
uh M,odhS f,i ls%hd;aul lsÍu i`oyd fï mk; hgf;a uy",""
"","l<ukdlrKh"
"nexl=j fj; msßkuk ,o fyda mkjk ,o fyda mjrk ,o","lsÍu"
"ish¨ n,;,"" ld¾h iy l¾;jH uy nexl=j úiska l%shd;aul",""
"lsÍu"" lsÍu iy bgq lsÍu l< hq;= h'",""
"^2& fï mk; hgf;a fyda fjk;a hï ,sÅ; kS;shla hgf;a",""
"fhdackdl%uh  mßmd,kh  lsÍu  iy  l<ukdlrKh  lsÍu",""
"iïnkaOfhka uy nexl=j úiska-",""
"^w&
fhdackd l%ufha idudkH mßmd,kh iïnkaOfhka",""
"m%;sm;a;s ilia lsÍu¦",""
"^wd&
fhdackd l%ufha l¾;jH iy uy nexl=fõ fjk;a",""
"l¾;jH w;r"" ne`Èhdjka w;r .egqula fyda we;s úh",""
"yels ne`Èhdjka w;r .egqula je<elaùu i|yd fhdackd",""
