"","92
2023 wxl 17 ork"
"","nexl=  ^úfYaI  úêúOdk&  mk;"
"","^4& fï j.ka;sfha ld¾h i|yd"" —Y=oaO iudmk w.h˜ hkafkka"""
"","uQ,Huh .súiqul md¾Yajlrejka w;r jQ wfkHdakH j.lSï"" ta"
"",".
úiqfï kshuj,g iy fldkafoaisj,g wkql+,j ys,õ lsÍfuka"
"","miqj ,nd.;a Y=oaO w.h woyia fõ'"
"","^5& uy nexl=j úiska"" l,ska l,g"" úOdk ksl=;a lsÍu u.ska"
"","uQ,Huh .súiqï o we;=¿j"" ys,õ lsÍug iy Y=oaO w.h ;SrKh"
"","lsÍug wod< ldrKd ksYaÑ;j i|yka l< hq;= h'"
".Kka  fírd  jid",""
"","84' ^1& .Kka fírd jid oeóug hg;a n,m;%,dNS nexl=jlg"
"oeóul  §  j;alï",""
"","tfrys iqrlaIs; Khysñhkaf.a wkqu; ysñlïmEï iqrlaIs; lrk"
"úlsKSu",""
"","j;alï  yer""  ta  n,m;%,dNS  nexl=fõ  ish¨  j;alï  iy  ta"
"","n,m;%,dNS nexl=fõ ysñlïmEï iqrlaIs; lrk ish¨ j;alï"
"","wEjrlre  úiska  jdKscuh  jYfhka  idOdrK  wdldrhlg"
"","úl=Kkq ,eìh hq;= h'"
"","^2& iumd¾Yaùh iq/l=ï we;=¿ j;alï my; oelafjk mßÈ"
"","neyer lrkq ,nk úfgl §"" ta j;alï ^1& jk Wmj.ka;sfha"
"","olajd we;s mßÈ jdKscuh jYfhka idOdrK wdldrhlg úl=Kkq"
"",",en we;s f,ig i,lkq ,eìh hq;= h:-"
"","^w& iq/l=ïm;a""  úfoaYSh  jHjydr  uqo,a  iy  myiqfjka"
"","úlsKsh yels fjk;a j;alï"" tajd wf,ú lrkq ,nk"
"","fjf<|fmd<j, § fjf<|fmd< ñ,g úl=Kkq ,nk"
"","úg; iy"
