"oeófï l%shdj,shla i|yd úêúOdk ie,eiaùu msKsi o; Bg",""
"iïnkaO fyda wdkqIx.sl ldrKd i|yd úêúOdk ie,eiaùu",""
"msKsi o jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí(-",""
"","¨yq`vq kduh iy"
"1' ^1& fï mk; 2023 wxl 17 ork nexl= ^úfYaI úêúOdk&",""
"","l%shd;aul  jk"
"mk; hkqfjka y÷kajkq ,efí'",""
"","Èkh"
"^2&  fï  j.ka;sfha  úêúOdk  yer  fï  mkf;a  úêúOdk""",""
"^fï mkf;a —kshñ; Èkh˜ hkqfjka i|yka lrkq ,nk& .eiÜ",""
"m;%fha m< lrkq ,nk kshuhla u.ska wud;Hjrhd úiska kshu",""
"lrkq ,eìh yels hï Èkhl isg l%shd;aul úh hq;= h'",""
"^3& fï j.ka;sfha úêúOdk mk;a flgqïm; md¾,sfïka;=",""
"mk;la njg m;ajk Èk isg l%
shd;aul úh hq;= h'",""
"2' ;;ald,fha n,mj;akd fjk;a hï ,sÅ; kS;shl mgyeksj","mk; wod< ùu"
"l=ula  i|yka  jqj  o""  fï  mkf;a  úêúOdk""  ^fï  mkf;a",""
"—n,m;%,dNS nexl=˜ hkqfjka i|yka lrkq ,nk& nexl= mk;",""
"hgf;a n,m;%,dNS nexl= ksrdlrKh lsÍu i|yd uy nexl=j",""
"fj;  mjrd  we;s  wêldÍ  n,hg  wod<  n,;,""  ld¾h  iy",""
"l¾;jH l%
shd;aul lsÍfï §"" lsÍfï § iy bgq lsÍfï § wod<",""
"úh hq;= h'",""
