"","16
2023 wxl 17 ork"
"","nexl=  ^úfYaI  úêúOdk&  mk;"
"","^W!&
w,dN wjfYdaIK j.lSï we;=¿j"" m%d.aOk iy j.lSï"
"","i|yd jk wju wjYH;d  imqrd,Sug wjYH jk hï"
"","m
hjr .ekSug'"
"","^3& uy nexl=j úiska"" l,ska l,g"" hï n,m;%,dNS nexl=jl"
"","ksrdlrKh lsÍfï yelshdj iïnkaOfhka ;lafiare lsÍula"
"","isÿlsÍu i|yd Ndú; lrkq ,eìh hq;= m%Odk wx."" m%ñ;Ska iy"
"","k
¾Kdhl ksYaÑ;j olajñka"" tlS n,m;%,dNS nexl=j ksrdlrKh"
"","lsÍfï yelshdj iy;sl lsÍu i|yd úOdk ksl=;a lrkq ,eìh"
"","yels h'"
"","^4&  ^3&  jk  Wmj.ka;sh  hgf;a  hï  n,m;%,dNS  nexl=jl"
"","ksrdlrKh l< yels nj ;lafiare lsÍfï § tlS n,m;%,dNS"
"","nexl=jg lreKq lshd isàug wjia:djla ,nd osh hq;= h'"
"","^5& uy nexl=j úiska"" hï n,m;%,dNS nexl=jl ksrdlrKh"
"","lsÍfï yelshdj ;lafiare lsÍfï § uy nexl=j úiska wjYH"
"","hhs i,lkafka  kï tu  n,m;%,dNS nexl=fõ iuQy jYfhka"
"","jk ksrdjrKh ie,ls,a,g .kq ,eìh yels h'"
"ksrdlrKh  lsÍu","13' ^1& fï mkf;a fjk;a hï úêúOdkj, fyda fjk;a hï"
"i|yd  jk",""
"",",sÅ; kS;shl mgyeksj l=ula i|yka jqj o"" hï n,m;%,dNS"
"fldkafoais",""
"","nexl=jla ;jÿrg;a YlH fkdjk nj fyda YlH fkdùug bv"
"","we;s njg iy ^2& jk Wmj.ka;sfha olajd we;s wjia:dkq.;"
"","lreKq hgf;a bÈßfha § YlH njg m;aùfï lsisÿ idOdrK"
"","n,dfmdfrd;a;=jla fkdue;s njg uy nexl=j iEySug m;a jk"
"","wjia:djl §"" uy nexl=j úiska fï mk; hgf;a tlS n,m;%,dNS"
"","nexl=j ksrdlrKh lsÍug ;SrKh l< yels h'"
"","^2& n,m;%,dNS nexl=jla my; oelafjk wjia:dkq.; lreKq"
"","tlla fyda jeä .Kkla mj;sk wjia:djl §"" ;jÿrg;a YlH"
"","fkdjk nj fyda YlH fkdùug bv we;s nj iy bÈßfha §"
"","YlH njg m;aùfï lsisÿ idOdrK n,dfmdfrd;a;=jla fkdue;s"
"","njg i,lkq ,efí(-"
"","^w&
hï n,m;%,dNS nexl=jla tu n,m;%,dNS nexl=j fj;"
"","ksl=;a lr we;s n,m;%h wj,x.= lsÍug uy nexl=j"
"","fj; n, flfrk wdldrhlska"" kshduk"" m%d.aOk iy"
