"93
2023 wxl 17 ork",""
"nexl=  ^úfYaI  úêúOdk&  mk;",""
"wEjrlref.a  b,a,Sulska  miqj""  jydu  iqÿiaila  lsÍu  msKsi",""
"wEjrlre Ndrhg m;a lrkq ,eìh hq;= h'",""
"^4& b,a,Sula iqrlaIs; lrk j;alul jákdlu iïnkaOfhka",""
"wEjrlre iy iqrlaIs; Khysñhl= w;r we;s jk hï wdrdjq,la""",""
"ta  j;alu""  wjia:dfjdaÑ;  mßÈ""  16  jk  j.ka;sfha  ^1&  jk",""
"Wmj.ka;sfha olajd we;s iqÿiqlï iy m<mqreoao iys; iajdëk",""
"jD;a;Suh ;lafiarelrejl= úiska ksYaph lrkq ,eìh yels mßÈ",""
"j
 fjf<|fmd< jákdlug fyda m%isoaO fjkafoaishl § úl=Kkq",""
",nkafka kï ñi"" uy nexl=j úiska ksrdlrKh l< hq;= w;r""",""
"tys § ta fjf<|fmd< jákdlu fyda m%isoaO fjkafoaisfha §",""
";SrKh  jQ  úl=Kqï  ñ,""  j;alfï  jákdlu  iïnkaOfhka",""
";SrKd;aul úh hq;= h'",""
"85' ^1& wEjrlre úiska ^2& jk Wmj.ka;sfha ksYaÑ;j olajd",".Kka  fírd  jid"
"","oeóul  §  j;alï"
"we;s b,a,Sïj, m%uqL;djg wkql+,j .Kka fírd jid oeóug",""
"","fnodyeÍu  i|yd"
"hg;a n,m;%,dNS nexl=jl j;alï fnodyeßh hq;= h'","jQ  b,a,Sïj,"
"","m%uqL;dj"
"^2& .Kka fírd jid oeóug hg;a n,m;%,dNS nexl=jl",""
"j;alï"" my; oelafjk m%uqL;d wkqms<sfj<g fnodyßkq ,eìh",""
"hq;= h :-",""
"^w&
n
k
j;aNdjh mßmd,kh lsÍu iïnkaOfhka wEjrlre",""
"úiska ork ,o ish¨ idOdrK msßjeh iy úhoï;",""
"^wd& ;ekam;= rlaIK wruqo,g whúh hq;= fkdf.jQ jdßl",""
"u
q
o,a;",""
"^we&
rlaIs;  ;ekam;= iy jkaÈ f.ùfï m%;sM,hla f,i",""
"45 jk j.ka;sh hgf;a rlaIs; ;ekam;alrejkaf.a",""
"whs;sjdislï  m%;sksfõYkh  lsÍfï  §  fyda  51  jk",""
"j.ka;sfha ^3& jk Wmj.ka;sh hgf;a úêúOdk i,id",""
"we;s ksrdlrK uq,Hkhl m%;sM,hla f,i mekk.sk",""
"rlaIs;  ;ekam;=  iy  ;ekam;=  rlaIK  wruqof,a",""
"y
ñlïmEï;",""
