"","l<ukdlrK ld¾h uKav,fha ;eke;a;ka bj;a"
"","lr we;s wjia:djl §;"
"^ii&","idudðl wdh;khl ysgmq wOHlaIjreka fyda"
"","m%Odk  l<ukdlrK  ld¾h  uKav,fha"
"",";eke;a;ka ;;ald,fha n,mj;akd hï ,sÅ;"
"","kS;shla  hgf;a  idudðl  wdh;khl  tjeks"
"","Oqrhla oeÍu i|yd iqÿiq fyda fhda.H  fkdjk"
"","njg  uy  nexl=j  úiska  ksYaph  fldg  we;s"
"","wjia:djl §;"
"^iii&","idudðl wdh;khl ysgmq wOHlaIjreka fyda"
"","m%Odk  l<ukdlrK  ld¾h  uKav,fha"
"",";eke;a;ka úiska ;ekam;alrejkaf.a iy fjk;a"
"","Khysñhkaf.a  hym;g  wys;lr  jk  wh:d"""
"","kqiqÿiq""  jxl""  /já,sldÍ  fyda  jxpksl  uQ,H"
"","l%
shdldrlï  yryd  ta  idudðl  wdh;kfha"
"","jHdmdr  fufyhqï  fyda  l<ukdlrKh"
"","mj;ajdf.k hdfï ksr; ùu fyda ksr; ù isàu"
"","fyda iïnkaO ùu fyda ta i|yd j.lsjhq;= ùu"
"","fya;=fjka  ta  wOHlaIjreka  fyda  m%Odk"
"","l<ukdlrK  ld¾h  uKav,fha  ;eke;a;ka"
