"99
2023 wxl 17 ork",""
"nexl=  ^úfYaI  úêúOdk&  mk;",""
"",".Kka  fírd  jid"
"88' ^1& .Kka fírd jid oeóu wjika lsÍfuka miqj"" wEjrlre",""
"","oeófï  lghq;="
"úiska"" ndysr ú.Kljrhl=f.a u;h iuÕ tA n,m;%,dNS nexl=fõ",""
"","wjika lsÍu iy"
"ú.Kkh  lrk  ,o  .sKqï  m%ldYhla  iy  .Kka  fírd  jid",""
"","n,m;%h  wj,x.="
"oeóu ms<sn| jd¾;djla ilia lr wkqu;h i|yd wêlrKhg","lsÍu"
"bÈßm;a l< hq;= h'",""
"^2&^1&  jk  Wmj.ka;sfha  olajd  we;s  ú.Kkh",""
"ú.Kldêm;sjrhd  úuid  uy  nexl=j  úiska  m;alrkq  ,nk",""
"ndysr ú.Kljrhl= úiska isÿ lrkq ,eìh hq;= h'",""
"^3&  n,m;%,dNS nexl=fõ j;alïj,ska ndysr ú.Kljrhdg",""
"mdßY%ñlhla f.jkq ,eìh hq;= h'",""
"^4& ^1& jk Wmj.ka;sfha olajd we;s ndysr ú.Kljrhdf.a",""
"u;fhys -",""
