"","45
2023 wxl 17 ork"
"","nexl=  ^úfYaI  úêúOdk&  mk;"
"^we&","fia;=  nexl=fõ  j;alï  wEjr  lr  tys  ne£ï"
"","iïmQ¾Kfhka f.jkq ,eìh yels h'"
"","^4& uy nexl=j úissska tla jrlg tla jirl ;jÿrg;a jQ"
"ld,iSudjla  i|yd  fia;=  nexl=fõ  ld,h  §¾>  lrkq  ,eìh",""
"yels h:",""
"","tfia jqj o"" fia;= nexl=fõ ld,h"" iuia; jYfhka wjqreÿ"
"myla fkdblauúh hq;= h'",""
"","^5& ^w& ^2& jk"" ^3& jk iy ^4& jk Wmj.ka;s hgf;a jk uy"
"nexl=fõ  ish¨u  ;SrK""  ta  ;SrK  idOdrKSlrKh  lrk",""
"wjia:dkq.;  lreKq  iy  fjf<|fmd<  ;;a;ajhka  ms<sn|",""
";lafiarejla u; mokï úh hq;= h'",""
"","^wd& uy nexl=j úiska ta ;SrKj, Èk isg udi tlla we;=<;"
"wud;Hjrhd fj; jd¾;djla bÈßm;a lrkq ,eìh hq;= h' ^4& jk",""
"Wmj.ka;sh  hgf;a  ld,h  §¾>  lsÍula  m%odkh  lrk  ,o",""
"wjia:djl §"" tjeks §¾> lsÍula wjYH jkqfha ukao hkak",""
"ms<sn|j  uy  nexl=j  úiska  fya;=  iys;  meyeÈ,s  lsÍula  m<",""
"lrkq ,eìh hq;= h'",""
"","^6& ^2& jk Wmj.ka;sh hgf;a fia;= nexl=fõ ld,h wjika"
"lrkq ,nk wjia:djl §"" uy nexl=j úiska-",""
"","^w& ta fia;= nexl=j fj; ksl=;a l< n,m;%h wj,x.= l<"
"","hq;= h; iy"
"","^wd& fï mkf;a V jk fldgi hgf;a ta fia;= nexl=j"
"",".Kka fírd jid oeñh hq;= h'"
"","^7& 51 jk j.ka;sfha ^3& jk Wmj.ka;sfha úêúOdkj,g"
"hg;aj"" fï j.ka;sh hgf;a fia;= nexl=fõ fufyhqï wjika",""
"lsÍfï m%;sM,hla f,i ,efnk ish¨u ,eîï wdKavqj fj;",""
"mjrkq ,eìh hq;= h'",""
