"nexl=j úiska ksYaph lrkq ,nk"" idudðl wdh;khl",""
"fjk;a hï ;ekam;= j.lSula'",""
"^4& uy nexl=j úiska fhdackd l%uh l%shd;aul lsÍu iy",""
"fufyhùu iïnkaOfhka"" l,ska l,g"" idudðl wdh;k fj;",""
"fufyhqï Wmfoia ksl=;a lrkq ,eìh yels h'",""
"44' ^1& uy nexl=j úiska l,ska l,g ksl=;a lrkq ,nk",";ekam;alrejka"
"","i|yd jk jkaos"
"úOdkj,g wkql+,j fyda fuys ñka u;= úêúOdk i,iajd we;s",""
"","uqo,a"
"mßÈ"" rlaIs; ;ekam;= i|yd ;ekam;alrejkag jkaÈ uqo,a f.jkq",""
",eìh hq;= h'",""
"^2& hï idudðl wdh;khl rlaIs; ;ekam;= i|yd jkaÈ",""
"uqo,a f.ùu ta idudðl wdh;khg ksl=;a lrk ,o n,m;%h",""
"wj,x.= lrkq ,enQ Èk isg Èk ;syla we;=<; wdrïN lrkq",""
",eìh hq;= h'",""
