"","66
2023 wxl 17 ork"
"","nexl=  ^úfYaI  úêúOdk&  mk;"
"idudðl wdh;k","55' ^1& tla tla idudðl wdh;khla úiska"" iqÿiqlï we;s uq¿"
"úiska  ;ekam;=",""
"","rlaIs; ;ekam;= uqo,a m%udKh wkqj .Kkh lrk ,o jdßl"
"rlaIK  wruqo,g",""
"","u
q
o,la"" uy nexl=j úiska l,ska l,g ksYaph lrkq ,eìh yels"
"jdßl uqo,la",""
"f.úh  hq;=  nj","hï ld,iSud i|yd"" hï wkqmd;hla u;"" hï wjia:dj, § iy"
"","hï  wdldrhlska  ;ekam;=  rlaIK  wruqo,g  f.jkq  ,eìh"
"","hq;= h'"
"","^2& ^1& jk Wmj.ka;sh hgf;a f.úh hq;= jdßl uqo,a f.ùu"
"","hï idudðl wdh;khla úiska meyer yer we;s wjia:djl oS"" ta"
"","f.ùu  meyer  yer  we;s  ld,iSudj  i|yd  uy  nexl=j  úiska"
"","ksYaph lrkq ,eìh yels hï wkqmd;hla u; uy nexl=jg"
"","ovhla f.ùug ta idudðl wdh;kh hg;a úh hq;= h'"
"","^3& úfYaI wjia:dkq.; lreKqj, §"" uy nexl=j úiska ksYaÑ;j"
"","olajkq ,eìh yels hï ld,iSudjla we;=<; hï w;sf¾l jdßl"
"","uqo,la  ;ekam;=  rlaIK  wruqo,g  f.jk  f,i  idudðl"
"","wdh;kj,g kshu lsÍug uy nexl=jg wêldÍ n,h ;sìh"
"","hq;= h'"
"","^4&  ksYaÑ;j  olajk  ,o  ld,iSudj  we;=<;  ^3&  jk"
"","Wmj.ka;sfha olajd we;s w;sf¾l jdßl uqo, f.ùu hï idudðl"
"","wdh;khla úiska meyer yßk wjia:djl"" uy nexl=j úiska"""
"","tla tla wjia:dj u; mokïj-"
"","^w& ta idudðl wdh;kh úiska meyeÈ,s lrkq ,nk fya;="
"","ie,ls,a,g .ksñka"" ta w;sf¾l jdßl uqo, f.ùug"
"","t
 idudðl wdh;khg w;sf¾l ld,hla m%odkh lrkq"
"",",eìh yels h; fyda"
"","^wd& meyer yer we;s jdßl uqo, i|yd uy nexl=j úiska"
"","ksYaph lrkq ,eìh yels mßÈ jQ hï wkqmd;hla u;"""
"","t
a
 idudðl wdh;khg m%udo .dia;=jla mkjkq ,eìh"
"","yels h'"
"","^5& idudðl wdh;khla fkdjk lsisu ;eke;a;l= úiska"" ta"
"",";eke;a;d fhdackd l%ufha idudðlhl= njg o"" iajlSh ;ekam;="
"","j.lSï fï mk; hgf;a rlaIKh lr we;s njg o"" uyck;djg"
"","ksrEmKh lrkq fkd,eìh hq;= h'"
