"","^4& ^1& jk Wmj.ka;sfha olajd we;s ndysr ú.Kljrhdf.a"
"u;fhys -",""
"^w&","wEjrlref.a .sKqï m%ldYh i;H iy idOdrK o"
"","hkak iy ksssis mßÈ ms<sfh, lr ;sfí o hkak¦"
"^wd&","n,m;%,dNS nexl=fõ j;alï iu. isÿ lrk ,o"
"","wEjrlref.a .kqfokqj, i;H iy ksjerÈ m%ldYhla"
"","wEjrelref.a .sKqï m%ldYfhka ms<sìUq jkafka o"
"","hkak;"
"^we&","tA ndysr ú.Kljrhd úiska  wEjrlref.ka hï"
"","meyeÈ,s  lsÍula  fyda  f;dr;=rla  le|jd  we;s"
"","wjia:djl""  wEjrlre úiska imhk ,o meyeÈ,s"
"","lsÍu fyda f;dr;=r ms<sn|j iEySulg m;ajkafka"
"","o hkak; iy"
"^wE&","wEjrlre uy nexl=j u.ska fok ,o úOdkj,g"
"","wkql+,j l%shdlr ;sfí o hkak"""
