"","80
2023 wxl 17 ork"
"","nexl=  ^úfYaI  úêúOdk&  mk;"
"","tajd 4 jk j.ka;sh hgf;a msysgqjk ,o fomd¾;fïka;=fõ"
"","m%Odkshd fyda ;;ald¾hh i|yd uy nexl=j úiska n,h fok"
"",",o hï ks,Orhl= fj; bÈßm;a lrkq ,eìh hq;= h'"
".Kka  fírd  jid","73' ^1& .Kka fírd jid oeófï wd{djla m%ldrj n,m;%,dNS"
"oeóug  hg;a",""
"","nexl=jla iïnkaOfhka .Kka fírd jidoeófï kvqlghq;="
"n,m;%,dNS",""
"","wdrïN lrkq ,enQ wjia:djl"" ta n,m;%,dNS nexl=jg úreoaOj"
"nexl=jg",""
"úreoaOj  kvq","hï wêlrK lghq;a;la wdrïN lrkq fkd,eìh hq;= w;r"" ta"
"lghq;=  ms<sn|","n,m;%,dNS  nexl=jg  úreoaOj  wjika  fkdù  mj;sk  ish¨"
";yku",""
"","wêlrK lghq;= ta wêlrKfha wjirh we;sj iy ta wêlrKh"
"","úiska mkjkq ,eìh yels kshuj,g hg;aj jydu kj;ajkq"
"",",eìh hq;= h'"
"","^2&  .Kka  fírd  jid  oeófï  wd{dj  m%ldrj""  iqrlaIs;"
"","Khysñhl= fkdjk hï Khysñhl=g .Kka fírd jid oeóug"
"","hg;a n,m;%,dNS nexl=jg tfrysj Tyqf.a ljr fyda fm!oa.,sl"
"","whs;sjdislula"" ysñlula fyda iïnkaO;djla l%shd;aul lsÍug"
"","fyda tys j;alï u; fjk;a hï iSud lsÍï mekùug ysñlu"
"","fkd;sìh hq;= h'"
"","^3& .Kka fírd jid oeófï wd{dj n,d;aul jk Èkhg"
"","miqj  .Kka  fírd  jid  oeóug  hg;a    n,m;%,dNS  nexl=fõ"
"","j;alï iïnkaOfhka lrk ,o ish¨ ;ykï lsÍï iy weialSis"
"","l%shd;aul lsÍï"" W.ila fyda ,shula u.ska ms<sne÷kq j;alï"
"","Wm,íê lsÍul § yer"" ta j;alï u.ska iqrlaIs; lrk ,o"
"","Khj, m%udKhg n, rys; úh hq;= h'"
"","^4& .Kka fírd jid oeófï wd{dj n,d;aul jk Èkfha §"
"","fyda bka miqj n,m;%,dNS nexl=jl j.lSï u; hï fmd,shla"
"","fyda fjk;a .dia;=jla WmÑ; fkdúh hq;= h'"
"we;eï  l%shd","74' ^1& wEjrlre úiska uy nexl=j úuid iy .Kka fírd"
"Y=kH  lsÍu",""
"","jid oeóug hg;a n,m;%,dNS nexl=jg oekaùula lsÍfuka miqj"""
"i|yd wd{djla",""
"",".Kka fírd jid oeófï wd{dj n,d;aul jk Èkhg fmrd;=j"
"lrk  f,i",""
"wEjrlre  úiska","jQ Èk wkQjl ld,iSudj we;=<; ta n,m;%,dNS nexl=j úiska"
"wêlrKh  fj;",""
"","isÿlrk ,o hï l%shdjla we;=¿j"" tfy;a Bg iSud fkdjk"""
"b,a,Sula l<",""
"","fjk;a hï l%shdjla Y+kH iy n,rys; njg m%ldY lrk f,ig"
"hq;=  nj",""
"","jQ b,a,Sula wêlrKh fj; bÈßm;a lrkq ,eìh hq;= h'"
