"","gzpg;ghsh; jiyikajpgjpAk; Mizf;FOtpd;",""
"","gzpahl;nlhFjpapdUk;",""
"","(1) Mizf;FO>  rdhjpgjpAldhd fye;jhNyhrid
24.","Mizf; FO"
"","","tpd;"
"5","AlDk;  mq;fPfhuj;JlDk;  (,r;rl;lj;jpy;  ''gzpg;ghsh;",""
"","","gzpg;ghsh;"
"","jiyikajpgjp"""" vdf; Fwpg;gPLnra;ag;gLk;) Mizf;FOtpd;","jiyikajp"
"","","gjpapd;"
"","gzpg;ghsh;  jiyikajpgjpahf  ,Ug;gjw;nfd  mj;jifa",""
"","","epakdk;"
"","jifikfs; kw;Wk; mDgtk; mj;Jld; cs;ehl;L my;yJ",""
"","rh;tNjr  ntspf;fhl;Ljiyf;  nfhz;Ls;s  nghUj;jkhd",""
"10","MnshUtiu epakpj;jy; Ntz;Lk;.",""
"","(2) gzpg;ghsh; jiyikajpgjp Mizf;FOtpd; gpujhd",""
"","epiwNtw;W mYtyuhjy; Ntz;Lk;.",""
"","(3) gzpg;ghsh;  jiyikajpgjp  rdhjpgjpapd;  fye;jh",""
"","NyhridAlDk;  mq;fPfhuj;JlDk;  Mizf;FOtpdhy;",""
"15","jPh;khdpf;fg;glf;$bathwhd  mj;jifa  epajpfs;  kw;Wk;",""
"","epge; jidfs;kPJ  epakdj;  NjjpapypUe;J  %d;whz;L",""
"","fhynkhd;wpw;nfd epakpf;fg;gLjy; Ntz;Lk;. gzpg;ghsh;",""
"","jiyikajpgjp ,g;gphptpd; (6) Mk; cl;gphptpd; epajpfspd;gb",""
"","gjtpapypUe;J  mfw;wg;gl;lhnyhopa  kPs;epakdj;jpw;F",""
"20","jfTilatuhjy; Ntz;Lk;.",""
"","(4)
gzpg;ghsh;   jiyikajpgjp  Mizf;FOtpd;",""
"","nghJthd  gzpg;G  kw;Wk;   fl; Lg; ghl; bw; F  mika>",""
"","Mizf;FOtpd;  vy;yh  mYty;fspdJk;  elhj;Jiff;F",""
"","nghWg;ghjy; Ntz;Lk;.",""
"25","(5) gzpg;ghsh;  jiyikajpgjpf;F  rdhjpgjpAldhd",""
"","fye;jhNyhridAld; Mizf;FOtpdhy; jPh;khdpf;fg;glf;",""
"","$bathwhd mj;jifa Cjpak; nrYj;jg;gLjy; Ntz;Lk;.",""
