"","gpizaq;fs; kw;Wk; ghpth;j;jid Mizf;FOr;",""
"15","rl;lj;jpd; Vw;Gilik",""
"","","nfhOk;Gj;"
"","56. (1) nfhOk;Gj; JiwKf efu mjpfhu ,lg;gug;gpDs;",""
"","","JiwKf  efu"
"","njhopw;gLj;jg;gl;l VNjDk; gq;Fj;njhFjpg; ghpth;j;jid",""
"","","mjpfhu ,lg;"
"","","gug;gpDs;"
"","my;yJ re;ij> gpizaq;fs; kw;Wk; ghpth;j;jid Mizf;",""
"","","gq;Fj;njhFjpg;"
"","FOr;rl;lj;jpd;  Vw;ghLfspdJk;  mj;jifa  rl;lj;jpd;fPo;","ghpth;j;jid"
"","","my;yJ"
"20","Mf;fg;gl;l  xOq;FtpjpfspdJk;  epajpfspd;gb  gpizaq;",""
"","","re;ijiaj;"
"","fis epuw;gLj;JjiyAk; toq;FjiyAk; xOq;FgLj;Jjy;","njhopw;"
"","","gLj;Jjy;"
"","Ntz;Lk;.",""
