"","nfhOk;Gj; JiwKf efug; nghUshjhu
61",""
"","Mizf;FO",""
"","(6)  Mizf;FO>  nfhOk;Gj;  JiwKf  efuj;jpw;F",""
"","nray;EZf;f Kf;fpaj;Jtk;tha;e;j tpahghuq;fis <h;g;gjw;F",""
"","Cf;Ftpg;Gfshf mtrpakhff;$bathwhd  mj;jifa NtW",""
"","cjtp my;yJ trjpg;gLj;JifiaAk; mspf;fyhk;.",""
"5","(7)  ,g;gphptpd;  epajpfspd;gb  toq;fg;gl;l  mj;jifa",""
"","tpyf;fspg;Gfs; my;yJ Cf;Ftpg;Gfspd;
; nry;Ygbf;fhyg;",""
"","gFjp ehw;gJ Mz;Lfis tpQ;RjyhfhJ.",""
"","53.  (1)  nray;EZf;f  Kf;fpaj;Jtk;tha;e;j  tpahghu","nray;EZf;f"
"","","Kf;fpaj;Jtk;"
"","nkhd;whf  tpahghunkhd;W  mt;thW  milahsq;fhzg;",""
"","","tha;e;j"
"10","gLtjd;Nky;>  Mizf;FO>  mj;jifa  tpahghuj;ijr;",""
"","","tpahghuq;fspd;"
"","nray;EZf;f  Kf;fpaj;Jtk;tha;e;j  tpahghunkhd;whff;",""
"","","tpguq;fs;"
"","Fwpj;jYk;    ,r;rl;lj;jpd;  52  Mk;  gphptpd;  epajpfspd;gb","fl;lis%yk;"
"","","Fwpj;Jiuf;fg;"
"","vitNaDk;  tpyf;fspg;Gf;fs;  my;yJ  Cf;Ftpg;Gfis",""
"","","gLjy;"
"","toq;FjYk;  njhlh;ghf  rdhjpgjpf;F  my;yJ  nfhOk;Gj;",""
"15","JiwKf  efuk;    vd;Dk;  tplak;  mikr;rnuhUtUf;F",""
"","Fwpj;jspf;fg;gLk;  gl;rj;jpy;>  mj;jifa  mikr;rUf;F",""
"","tpjg;Giufisr; nra;jy; Ntz;Lk;.",""
"","(2) rdhjpgjp my;yJ nfhOk;Gj; JiwKf efuk; vd;Dk;",""
"","tplak;  Xh;  mikr;rUf;Ff;  Fwpj;jspf;fg;gLk;  gl;rj;jpy;",""
"20","mj;jifa  mikr;rh;>  tpjg;Giufis  ftdj;jpw;nfLj;Jk;>",""
"","Njrpa  eyd;  kw;Wk;  Njrpa  nghUshjhuj;jpd;  Kd;Ndw;w",""
"","eyidf;  fUj;jpw;nfhz;Lk;>  epjp  vd;Dk;  tplak;",""
"","Fwpj;jspf;fg;gl;l  mikr;rhpd;  fye;jhNyhridAld;>",""
"",",r;rl;lj;jpd;  52  Mk;  gphptpy;  Vw;ghL  nra;ag;gl;lthwhf>",""
"25","nray;EZf;f Kf;fpaj;Jtk;tha;e;j tpahghukhf mj;jifa",""
"","tpahghuj;ijf;  Fwpg;gjw;Fk;  mj;jifa  tpahghuj;jpw;F",""
"","tpyf;fspg;Gfs;  kw;Wk;  Cf;Ftpg;Gfis  toq;Ftjw;Fk;",""
"","mikr;ruitapd; 
mq;fPfhuj;ijg;ngWtjw;nfd",""
"","mikr;ruitf;F gpd;tUtdtw;iw mwptpg;gjw;F mtrpakhf",""
"30","Ts;sthwhd mj;jifa eltbf;iffis vLf;fyhk; -",""
