"","nfhOk;Gj; JiwKf efug; nghUshjhu
58",""
"","Mizf;FO",""
"","(2) mj;jifa fzf;fha;T mwpf;ifapd; rhd;Wg;gLj;jg;gl;l",""
"","gpujpnahd;W Mizf;FOTf;F rkh;g;gpf;fg;gLjy; Ntz;L",""
"","nkd;gJld;>  mj;jifa  rh;tNjr  fzf;fhsh;fs;  FOkk;",""
"","rh;tNjr  epjprhh;  mwpf;ifapLjy;  epakq;fSf;
;F  ,zq;f",""
"5","mjdJ flikfis epiwNtw;wpapUf;ftpy;iy vdf; fUjpd;>",""
"","Mizf;FO>  mijnahj;jwpitAk;  kjpg;igAk;  cila",""
"","NtnwhU  rh;tNjr  fzf;fhsh;fs;  FOkj;jpypUe;J  Gjpa",""
"","fzf;fha;T mwpf;ifnahd;iw Njitg;gLj;jyhk;.",""
"","49. (1) Mizf;FO> mjd; rhh;gpy; Mizf;FOtpdhy;","Mizf;FO"
"","","ghpNrhjid"
"10","mjpfhukspf;fg;gl;l  vtNuDk;  jFjptha;e;j  Mis>",""
"","","nahd;iw"
"",",r;rl;lj;jpd; ,g;ghfj;jpd; epajpfspd;gb ve;j  fiufle;j","Fwpj;jrpy"
"","fk;ngdpf;F    fiufle;j  tq;fpj;njhopy;  tpahghuj;jpy;","#o;epiyfspy;"
"","","epiwNtw;w"
"","<LgLtjw;F chpknkhd;W toq;fg;gl;Ls;sNjh me;j  fiu",""
"","","yhnkd;gJld;"
"","fle;j fk;ngdpapd; ghpNrhjidnahd;iw epiwNtw;Wk;gbAk;>","kl;Lg;ghL"
"","","fisAk;"
"15","gpd;tUtd  ntspg;gilahftpUg;gpd;  mwpf;ifnahd;iwr;",""
"","","tpjpf;fyhk;"
"","rkh;g;gpf;Fk;gbAk; Njitg;gLj;jyhk;:-",""
"","(m)
rh;tNjr fzf;fhsh;fs; FOkk; fzf;fha;twpf;if",""
"","nahd;iwr; rkh;g;gpf;fj; jtwpAs;sJ@",""
"","(M)
NkNy Fwpg;gPLnra;ag;gl;l fzf;fha;T mwpf;ifapy;",""
"20","Nghjpajw;wjd;iknahd;W cs;sJ@",""
"","(,)
njhlh;Ggl;l  fk;ngdpapd;  epjprhh;  cWjpg;ghl;il",""
"","re;Njfpg;gjw;F epahakhd VJf;fs; cs;sd my;yJ",""
"","fk;ngdp  Nkhrbahd>  ghJfhg;gw;w  my;yJ",""
"","Gj;jprhJhpakw;w tq;fpj;njhopy; nray;Kiwfspy;",""
"","<LgLfpd;wJ@ my;yJ",""
"25","",""
"","(<) mjdJ fiufle;j tq;fpj;njhopy; tpahghuj;ijf;",""
"","nfhz;Lelhj;Jtjpy;  ,r;rl;lj;jpd;  ,g;ghfj;jpd;",""
"","Njitg;ghLfSld;  ,zq;fpnahOFtjw;Ff;",""
"","fk;ngdp jtwpAs;sJ.",""
