"","Mizf;FOtpd; mikj;JUthf;fKk; mYty;fspd;",""
"","epUthfKk; Kfhikj;JtKk;",""
"","(1) Mizf;FO Ie;J cWg;gpdh;fSf;F Fiwahjth;f
7.","Mizf;"
"","","FOtpd;"
"5","Sk; VO cWg;gpdh;fSf;F Nkw;glhjth;fSkhd cWg;gpdh;",""
"","","mikj;JU"
"","","thf;fKk;"
"","fisf;  nfhz;bUj;jy;  Ntz;Lnkd;gJld;>  mth;fs;",""
"","","jtprhshpd;"
"","rdhjpgjpapdhy;  epakpf;fg;gLjYk;  Ntz;Lk;.  mj;jifa",""
"","","epakdKk;"
"","epakdq;fisr; nra;tjpy;> mj;jifa cWg;gpdh;fs; KjyPL>",""
"","epjp>  rl;lk;>  jfty;  njhopy;El;gk;>  nghwpapay;>  tpahghuk;",""
"10","my;yJ fzf;fpay; Jiwfspy; ,iaghd mwpT> epGzj;Jtk;>",""
"","mDgtk;  kw;Wk;  rh;tNjr  Vw;wq;fPfhuk;  nfhz;bUg;gij",""
"","cWjpg;gLj;Jtjw;F mtjhdk; nrYj;jg;gLjy; Ntz;Lk;.",""
"","rdhjpgjp  Mizf;FOtpd;  jtprhsuhf  ,Ug;gjw;nfd",""
"","mj;jifa  cWg;gpdh;fspilNaapUe;J  cWg;gpdh;  xUtiu",""
"15","epakpj;jy; Ntz;Lk;.",""
"","(2)  Mizf;FOtpd;  cWg;gpdh;fis  epakpg;gjpy;>",""
"","Mizf;FOtpd;  mikj;JUthf;fk;>  (1)  Mk;  cl;gphptpw;",""
"","Fwpj;Jiuf;fg;gl;l  Jiwfspy;  mwpT>  epGzj;Jtk;  kw;Wk;",""
"","mDgtk;  mj;Jld;  Njrpa  my;yJ  rh;tNjr  Vw;wq;fPfhuk;",""
"20","vd;gtw;wpd;  epajpfspd;gb  gpujpepjpj;Jtg;gLj;Jtjhf",""
"",",Ug;gjid cWjpg;gLj;Jtjw;F mtjhdk; nrYj;jg;gLjy;",""
"","Ntz;Lk;.",""
"","",""
"","8. Mizf;FOtpd; jtprhsUk; cWg;gpdh;fSk;> mj;jifa","gjtpf;fhyk;"
"","Ms;  9  Mk;  gphptpd;  (3)  Mk;  cl;gphptpd;fPo;  ,wg;gpdhy;>",""
"25","gjtptpyfypdhy;  my;yJ  gjtpePf;fj;jpdhy;  Kd;djhf",""
"","gjtpia  twpjhf;fpdhnyhopa>  epakdj;  NjjpapypUe;J",""
"","%d;whz;L fhyg;gFjpnahd;wpw;F gjtp tfpj;jy; Ntz;Lk;.",""
