"","Mizf;FO",""
"","ghfk; VI",""
"","mjpfhukspf;fg;gl;l  MnshUtuhftpUg;gjw;fhd",""
"","tpz;zg;gKk;  mq;fPfhuKk;>  ifnahg;gkplg;gl",""
"","Ntz;Lnkd Njitg;gLj;jg;gLk; cld;gbf;if> xw;iwr;",""
"5","rhsu KjyPl;L trjp> tpahghuk;> njhopy;> nfhs;tdT",""
"","nra;jy;>  Mjdj;ij  Fj;jiff;F  tpLjy;  my;yJ",""
"","thliff;F tpLjy; my;yJ trjpfis kw;Wk; Nritfis",""
"","gad;gLj;Jjy;  vd;gtw;wpy;  <LgLfpd;w  ,yq;ifg;",""
"","gpuirfs;",""
"10","26.     (1) ,r;rl;lj;jpd; epajpfspd;gb mjpfhukspf;fg;gl;l","mjpfhu"
"","MnshUth; jtph;e;j MnshUth; nfhOk;Gj; JiwKf efu","kspf;fg;gl;l"
"","","Ml;fs;"
"","mjpfhu  ,lg;gug;gpYk;  nfhOk;Gj;  JiwKf  efu  mjpfhu",""
"","","nfhOk;Gj;"
"",",lg;gug;gpypUe;Jk; tpahghuj;jpy; <LgLtjw;F mDkjpf;fg;",""
"","","JiwKf  efu"
"","gLjyhfhJ.","mjpfhu"
"","",",lg;gug;gpYk;"
"","","nfhOk;Gj;"
"15","(2)  nfhOk;Gj;  JiwKf  efu  mjpfhu  ,lg;gug;gpYk;",""
"","","JiwKf  efu"
"","nfhOk;Gj;  JiwKf  efu  mjpfhu  ,lg;gug;gpypUe;Jk;",""
"","","mjpfhu"
"","tpahghuj;jpy;  <LgLtjw;F  cl;fUJfpd;w  MnshUthpd;",",lg;gug;gp"
"","tplaj;jpy;> ,r;rl;lj;jpd; ,g;ghfj;jpd;fPo; Mizf;FOtpdhy;","ypUe;Jk;"
"","","tpahghuj;jpy;"
"","toq;fg;gLk;  chpknkhd;W  tpz;zg;gfhunuhUth;",""
"","","<LgLtjw;F"
"20","mjpfhukspf;
;fg;gl;l  MnshUtuhfj;  jifikAilatuhf",""
"","","mDkjpf;fg;"
"",",Ug;gjw;Fk; nfhOk;Gj; JiwKf efu mjpfhu ,lg;gug;gpYk;","gLjy;"
"","nfhOk;Gj;  JiwKf  efu  mjpfhu  ,lg;gug;gpypUe;Jk;","Ntz;Lk;."
"","tpahghuj;jpy;  <LgLtjw;F  mDkjpf;fg;gl;ltuhf",""
"",",Ug;gjw;Fk; Njitg;gLj;jg;gLjy; Ntz;Lk;.",""
"25","(3)  nfhOk;Gj;  JiwKf  efu  mjpfhu  ,lg;gug;gpYk;",""
"","nfhOk;Gj;  JiwKf  efu  mjpfhu  ,lg;gug;gpypUe;Jk;",""
"","tpahghuj;jpy; <LgLtjw;F cl;fUJfpd;w fk;ngdpnahd;wpd;",""
"","tplaj;jpy; -",""
"","(m)
,r;rl;lj;jpd; ,g;ghfj;jpd;fPo; Mizf; FOtpdhy;",""
"30","toq;fg;gLk; chpknkhd;W@ mj;Jld;",""
"","(M)
,r;rl;lj;jpd; ghfk; VII ,d;fPo; toq;fg;gLk; gjpTr;",""
"","rhd;wpjnohd;W>",""
