"","nfhOk;Gj; JiwKf efug; nghUshjhu
77",""
"","Mizf;FO",""
"","","efu"
"","65. (1) ,r;rl;lk; eilKiwf;F tUk; NjjpapypUe;Jk; mjd;",""
"","","mgptpUj;jp"
"","gpd;dUk;>  nfhOk;Gj;  JiwKf  efu  mjpfhu  ,lg;gug;ig","mjpfhu"
"","","rigapdhy;"
"","cs;slf;Ffpd;w vy;yhf; fhzpfSk; (3) Mk; cl;gphptpy; jug;gl;l",""
"","","epiwNtw;wg;"
"","Kiwapy; Mizf;FOTf;F chpj;jhf;fg;gLjy; Ntz;Lk;.",""
"","","gl;l VNjDk;"
"","","ifkhw;wk;>"
"","","Fj;jif"
"5","(2)  Mapuj;Jj;njhshapuj;J  vOgj;njl;lhk;  Mz;bd;",""
"","","my;yJ"
"","41 Mk; ,yf;f> efu mgptpUj;jp mjpfhurigr; rl;lj;jpd;fPo;","cld;gbf;if>"
"","","Mizf;FO"
"","jhgpf;fg;gl;l efu mgptpUj;jp mjpfhurigapdhy; ,r;rl;lk;",""
"","","tpdhy;"
"","njhlq;Ftjw;F Kd;dh; nfhOk;Gj; JiwKf efu mjpfhu","epiwNtw;wg;"
"","","gl;l  Mtzq;"
"",",lg;gug;gpDs;  mike;Js;s  VNjDk;  fhzp  njhlh;gpy;",""
"","","fshff;"
"10","VNjDk; ifkhw;wy; cWjp> Fj;jif xg;ge;jk;> cld;gbf;if","fUjg;gLjy;"
"","my;yJ NtW xj;j Mtzk; epiwNtw;wg;gl;bUf;Fkplj;J>",""
"","mj;jifa ifkhw;wy; cWjp> Fj;jif xg;ge;jk;> cld;gbf;if",""
"","my;yJ  NtW  xj;j  Mtzk;  ,r;rl;lk;  njhlq;Fk;",""
"","NjjpapypUe;Jk; mjd; gpd;dUk; ,r;rl;lj;jpd; epajpfspd;gb",""
"15","Mizf;FOtpdhy;  epiwNtw;wg;gl;l  Mtznkhd;whf",""
"","tpUg;gjhf vy;yh Nehf;fq;fSf;fhfTk; fUjg;gLjy; Ntz;L",""
"","nkd;gJld;> ,jd;fPo; epiwNtw;wg;gl;lJ vd;whw;Nghd;W",""
"","nry;Ygbahd jhjYk; gaDilajhjYk; Ntz;Lk;.",""
"","(3)  Iaj;ijj;  jtph;g;gjw;fhf>  ,r;rl;lk;  eilKiwf;F",""
"20","tUtjd;kPJ> ,r;rl;lj;jpd; ml;ltiz I ,y;  jug;gl;Ls;sthW",""
"","nfhOk;Gj; JiwKf efu mjpfhu ,lg;gug;igf; nfhz;Ls;s",""
"","vy;yhf;  fhzp  njhlh;gpYk;  rdhjpgjp>  Mizf;FOtpd;",""
"","ngahpy;  (454  Mk;  mj;jpahakhd)  Kbf;Fhpa  fhzpfs;",""
"","fl;lisr;rl;lj;jpd;fPo;  fhzp  mspg;nghd;iw  toq;Fjy;",""
"25","Ntz;Lnkd ,j;jhy; Fwpg;gplg;gLfpd;wJ.",""
"","66.  ,r;rl;lk;  njhlq;Fk;  Njjpf;F  Kd;dh;>  VNjDk;",",yq;if"
"","","KjyPl;Lr;"
"","cld;gbf;if> ,yq;if KjyPl;Lr; rigapdhy; nfhOk;Gj;",""
"","","rigapdhy;"
"","JiwKf  efu  mjpfhu  ,lg;gug;gpDs;  KjyPnlhd;W","nra;J"
"","","nfhs;sg;gl;l"
"","njhlh;ghf  1978  Mk;  Mz;bd;  4  Mk;  ,yf;f>  ,yq;if",""
"","","cld;"
"30","KjyPl;Lr; rigr; rl;lj;jpd; kw;Wk; 2008 Mk; Mz;bd; 14 Mk;","gbf;iffs;"
