"","nfhOk;Gj; JiwKf efug; nghUshjhu
41",""
"","Mizf;FO",""
"","Mapd;> ehlg;gl;l ,iaghd xOq;FgLj;Jk; mjpfhhpapd;",""
"","xUg;ghL> mj;jifa xOq;FgLj;Jk; mjpfhhpf;F Vw;Gila",""
"","jhd Kiwahd vOj;jpyhd rl;lq;fisf; nfhOk;Gj;JiwKf",""
"","efu mjpfhu ,lg;gug;gpDs; eilKiwg;gLj;jYf;F tiuaWf;",""
"5","fg;gLk;:",""
"","Mapd;>  NkYk;>  mj;jifa  xUg;ghL  ve;j  ,iaghd",""
"","xOq;FgLj;Jk; mjpfhhpaplkpUe;J ehlg;gLfpd;wNjh me;j",""
"",",iaghd xOq;FgLj;Jk; mjpfhhp> #o;epiyfspy; nray;",""
"","Kiwf;Ffe;jtiu tpiuthf> Kd;Dhpik tpla nkhd;whf>",""
"10","Mizf;FOTf;F mj;jifa xUg;ghl;il mspj;jy; Ntz;Lk;.",""
"","(4)  Mizf;FOTf;F  nra;ag;gl;l  tpz;zg;gq;fspd;",""
"","nray;Kiwg;gLj;jy; JhpjkhdnthU Kiwapy; epiwNtw;wg;",""
"","gLtjid  cWjpg;gLj;Jtjw;F  Mizf;FO>  nfhOk;Gj;",""
"","JiwKf efu mjpfhu ,lg;gug;gpDs; mYtyfnkhd;iw",""
"15","njhopw;gLj;JkhW  vtNuDk;  ,iaghd  xOq;FgLj;Jk;",""
"","mjpfhhpia  Njitg;gLj;Jjy;  Ntz;Lk;.  ,iaghd",""
"","xOq;FgLj;Jk;  mjpfhhp>  mj;jifa  mYtyfk;>  nray;",""
"","Kiwg;gLj;jiy tpiuthf;Ftjid cWjpg;gLj;Jtjw;Fk;",""
"","mj;jifa  xUg;ghl;il  mspg;gjw;Fk;  NghJkhd  KJik",""
"20","kw;Wk; mjpfhuKila mYtyh;fspdhy; Kfhiknra;ag;gL",""
"","fpd;wJ vd cWjpg;gLj;Jjy; Ntz;Lk;.",""
"","","mjpfhu"
"","31.  (1)  Mizf;FO>  ,r;rl;lj;jpd;  27  Mk;  gphptpd;",""
"","","kspf;fg;gl;l"
"","epajpfspd;gb ngwg;gl;l tpz;zg;gnkhd;wpd; kjpg;gPl;bd;",""
"","","MnshUtuhf"
"","gpd;dh;>  Njrpa  eyd;  kw;Wk;  Njrpa  nghUshjhuj;jpd;",""
"","","njhopw;gL"
"25","Kd;Ndw;w eydpy; mj;jifa tpz;zg;gk; Vw;Wf;nfhs;sg;","tjw;F"
"","","Mizf;FO"
"","glw;ghyjhf cs;snjd fUJkplj;J> mJ tpz;zg;gpf;fg;gl;l",""
"","","tpdhy;"
"","gjpTnra;jy;>  chpkk;>  mjpfhutspg;G  my;yJ  NtW",""
"","","toq;fg;gl"
"","mq;fPfhuj;ij toq;Ftjw;F my;yJ mspg;gjw;F Kw;gLjy;","Ntz;ba"
"","Ntz;Lk;.","gjpTnra;jy;>"
"","","chpkk;>"
"","","mjpfhutspg;G>"
"30","(2) mt;thW toq;fg;gLk; my;yJ mspf;fg;gLk; my;yJ",""
"","","my;yJ  NtW"
"","mspg;gjw;F gjpTnra;jy;> chpkk;> mjpfhutspg;G my;yJ","mq;fPfhuk;"
"","NtW  mq;fPfhuk;  Mizf;FO  mtrpankdf;  fUJfpd;w",""
"","thwhd  mj;jifa  epajpfs;  kw;Wk;  epge;jidfSf;fika",""
"",",Uf;fyhk;.",""
