"","nfhOk;Gj; JiwKf efug; nghUshjhu
3",""
"","Mizf;FO",""
"","MfNt  ,g;nghOJ>  ,yq;ifr;  rdehaf  Nrhryprf;",""
"","Fbaurpd;  ghuhSkd;wj;jpdhy;  gpd;tUkhW  rl;lkhf;fg;",""
"","gLtjhFf:-",""
"","Mk;  ,yf;f>
1.                ,r;rl;lk;>  2021  Mk;  Mz;bd;","RUf;fg; ngah;"
"5","nfhOk;Gj; JiwKf efug; nghUshjhu Mizf;FOr; rl;lk;",""
"","vd vLj;Jf;fhl;lg;glyhk;.",""
"","ghfk; I",""
"","nfhOk;Gj; JiwKf efu tpNrl nghUshjhu tyak;",""
"","kw;Wk; nfhOk;Gj; JiwKf efug; nghUshjhu",""
"10","Mizf;FO vd;gtw;iwj; jhgpj;jy;",""
"","(,jdfj;Jg;gpd;dh; ''nfhOk;Gj; JiwKf efuk;"""" vdf;
2.","nfhOk;Gj;"
"","","JiwKf  efu"
"","Fwpg;gPL  nra;ag;gLk;)  ''nfhOk;Gj;  JiwKf  efu  tpNrl",""
"","","tpNrl"
"","nghUshjhu  tyak;""""  vd  miof;fg;gl  Ntz;ba  tpNrl","nghUshjhu"
"","","tyaj;ij"
"","nghUshjhu  tyankhd;W  jhgpf;fg;gLjy;  Ntz;Lk;.",""
"","","jhgpj;jy;"
"15",",jdfj;J jhgpf;fg;gLk; nfhOk;Gj; JiwKf efu mjpfhu",""
"",",lg;gug;G  ,r;rl;lj;jpw;fhd  ml;ltiz  I  ,y;  jug;gl;l",""
"","vy;iyfisf; nfhz;like;jjhjy; Ntz;Lk;.",""
"","(1)  (,r;rl;lj;jpy;  ''Mizf;FO""""  vdf;  Fwpg;gPL
3.","nfhOk;Gj;"
"","","JiwKf  efu"
"","nra;ag;gLk;)  nfhOk;Gj;  JiwKf  efug;  nghUshjhu",""
"","","Mizf;"
"20","Mizf;FO  vdtiof;fg;gLk;  Mizf;FOnthd;W","FOitj;"
"","","jhgpj;jy;"
"","jhgpf;fg;gLjy; Ntz;Lk;@ nfhOk;Gj; JiwKf efu mjpfhu",""
"",",lg;gug;gpYk; mj;Jld; nfhOk;Gj; JiwKf efu mjpfhu",""
"",",lg;gug;gpypUe;Jk; 
tpahghuq;
;fs; 
kw;Wk; 
NtW",""
"","njhopw;ghLfSld;  njhlh;Ggl;l  vy;yhf;  fUkq;fspdJk;",""
"25","epUthfk;> xOq;FgLj;Jif kw;Wk; fl;Lg;ghL ,r;rl;lj;jpy;",""
"","jug;gl;l Kiwapy; mjw;Fg; nghWg;gpf;fg;gLjy; Ntz;Lk;.",""
"","(2)  Mizf;FOthdJ>  (1)  Mk;  cl;gphptpd;fPo;  mjw;F",""
"","Fwpj;jspf;fg;gl;l  ngaiuf;nfhz;L  $l;bizf;fg;gl;l",""
"","FOnthd;whjy; Ntz;Lnkd;gJld;> ,ilawhtopAhpikia",""
