"","nfhOk;Gj; JiwKf efug; nghUshjhu
83",""
"","Mizf;FO",""
"","tUkjpahd 
flndhd;whftpUg;gjhf 
fUjg;gLjy;",""
"","Ntz;Lnkd;gJld;> khtl;l ePjpkd;wj;Jf;F rhd;wpjnohd;iw",""
"","toq;Ftjd;%yk; Mizf;FOtpdhy; mwtplTk;glyhk;.",""
"","(5)  Fbapay;  eltbf;ifKiwr;  rl;lf;Nfhitapd;",""
"5","(mj;jpahak; 101) Vw;ghLfs; ,g;gphptpd; epajpfspd;gbahd",""
"","tpz;zg;gj;Jf;F Vw;Giladthjy; Ntz;Lk;.",""
"","",""
"","71.  (1)  rdhjpgjp>  my;yJ  nfhOk;Gj;  JiwKf  efuk;","xOq;F"
"","","tpjpfs;"
"","vd;Dk; tplak; Xh; mikr;rUf;Ff; Fwpj;jspf;fg;gLk;gl;rj;jpy;",""
"","mj;jifa  mikr;rh;>  Mizf;FOTldhd  kw;Wk;",""
"10","mtrpankdf; fUjg;gLfpd;wthwhd vtNuDk; ,iaghd",""
"","xOq;FgLj;Jk;
 mjpfhhpAldhd fye;jhNyhridAld;> ve;jf;",""
"","fUkq;fs;  njhlh;gpy;  xOq;Ftpjpfs;  tpjpj;Jiuf;fg;",""
"","glNtz;Lnkdj;  Njitg;gLj;jg;gLfpd;wdNth my;yJ",""
"","Mf;fg;gl  Ntz;Lnkd  ,r;rl;lj;jpdhy;    mjpfhukspf;fg;",""
"15","gLfpd;wdNth me;j vy;yhf; fUkq;fs; njhlh;gpYk; xOq;F",""
"","tpjpfis Mf;fyhk;.",""
"","(2)  ,g;gphptpd;  (1)  Mk;  cl;gphptpdhy;  mspf;fg;gl;l",""
"","jj;Jtq;fspd; nghJikf;Fg; gq;fkpd;wp> gpd;tUk; fUkq;fs;",""
"","vy;yhtw;Wf;fhfTk;  my;yJ  mtw;Ws;  vtw;Wf;fhfTk;",""
"20","xOq;Ftpjpfs; Mf;fg;glyhk; -",""
