"","nfhOk;Gj; JiwKf efug; nghUshjhu
87"
"","Mizf;FO"
"","(r)
fiufle;j tq;fpj;njhopypy; <Lgl;Ls;sth;fSf;F"
"","chpkq;fs; mspj;jy;> mtw;iw ,ilepWj;jy; kw;Wk;"
"",",uj;Jr; nra;jy;> %yjd Njitg;ghLfs;> xJf;F"
"","epjpaq;fs;> jputr; nrhj;Jf;fisg; NgZjy;> epjprhh;"
"5","kw;Wk; njhopw;ghl;L Mgj;Jfspd;  Kfhikj;Jtk;>"
"","fk;ngdpapd;  jug;gLj;jy;  gw;wpa  vz;gpg;ig"
"","rkh;g;gpg;gjw;fhd  Njitg;ghL>  kPWiffSf;fhd"
"","kl;Lg;ghLfSk;  jz;lq;fSk;  njhlh;gpy;  45  Mk;"
"","gphptpd;  Nehf;fq;fSf;fhf  xOq;Ftpjpfis"
"10","Fwpj;Jiuj;jy;@"
"","(Q)
nray;EZf;f  Kf;fpaj;Jtk;tha;e;j  tpahghu"
"","nkhd;wpw;fhd 
tpyf;fspg;Gfis  my;yJ"
"","Cf;Ftpg;Gfis toq;Fjy;kPjhd VNjDk; NkYk;"
"","topfhl;L  newpfis  52  Mk;  gphptpd;  Nehf;fq;"
"15","fSf;nfd Fwpj;Jiuj;jy;@"
"","(l)
rl;lj;jpd;  ghfk;  X  ,d;  epajpfspd;gb  ,iwapyp"
"","mbg;gilapd;kPJ 
Fj;jiff;fhf 
my;yJ"
"","ifkhw;Wiff;fhff; $l;lhl;rpahjdr; rpW$Wfis"
"","eph;khzpj;jYf;F 
eltbf;if  KiwiaAk;"
"20","Vw;Gilaf;$bathwhd 
NtW 
Njhjhd"
"","fUkq;fisAk; Fwpj;Jiuj;jy;@ mj;Jld;"
"","(z)
rl;lj;jpd; ghfk; XI  ,d; Vw;ghLfis eilKiwg;"
"","gLj;Jtjw;fhfj; Njitg;gl;l vy;yhf; fUkq;fisAk;"
"","Fwpj;Jiuj;jy;@"
"25","(j) mjpfhukspf;fg;gl;l MnshUth; nfhOk;Gj; JiwKf"
"","efu  mjpfhu  ,lg;gug;Gf;F  ntspNa  ,yq;ifapy;"
"","tpahghuj;ij  elhj;Jtjw;F  mDkjpf;fg;gL"
"","kplj;jhd  tplaq;fspy;  gpd;gw;wg;glNtz;ba"
"","eltbf;ifKiwiaAk;  VNjDk;  Vw;Gilajhd"
"30","kl;Lg;ghLfisAk;  64  Mk;  gphptpd;  (2)  Mk;"
"","cl;gphptpd;  Nehf;fq;fSf;nfd  Fwpj;Jiuj;jy;@"
"","mj;Jld;"
