"","nfhOk;Gj; JiwKf efug; nghUshjhu
43",""
"","Mizf;FO",""
"","33.  (1)  xw;iwr;  rhsu  KjyPl;L  trjpg;gLj;Jeuhf","Mizf;FO>"
"","","NtW  vy;yh"
"","Mizf;FO>  mjpfhukspf;fg;gl;l  MnshUthpdhy;>",""
"","","mDkjpg;"
"","mjpfhukspf;fg;
;gl;l  MnshUthpd;  vtNuDk;  MNyhrfhp",""
"","","gj;jpuq;fs;"
"","dhy;>  mjpfhukspf;fg;
;gl;l  MnshUthpdhy;  tpNrlkhf","Kjypatw;Wf;F"
"","mjpfhukspf;fg;gl;l  vtNuDk;  Mspdhy;  my;yJ","xw;iwr;"
"5","",""
"","","rhsu"
"","mjpfhukspf;fg;gl;l  MnshUthpd;    CopanuhUthpdhy;",""
"","","KjyPl;L"
"","kw;Wk; mtrpakhff;$bathwhf> nfhOk;Gj; JiwKf efu",""
"","","trjpg;gLj;J"
"","mjpfhu  ,lg;gug;gpy;  tpahghuj;jpy;  <LgLtjw;F>  KjyPL","euhf ,Uj;jy;"
"","nra;tjw;F> trpg;gjw;F> njhopYf;fkh;j;jg;gLtjw;F my;yJ",""
"10","nfhOk;Gj; JiwKf efu ,lg;gug;igg; ghh;itapLtjw;F",""
"","cl;fUJfpd;w  MnshUthpdhy;  Njitg;gLj;jg;glf;",""
"","$bathwhd VNjDk; tprh> EioT mDkjpg;gj;jpuk;> Ntiy",""
"","mDkjpg;gj;jpuk; kw;Wk; NtW mq;fPfhuq;fspd; nra;Kiwg;",""
"","gLj;jYf;fhd tpz;zg;gj;ij Vw;Wf;nfhs;SjYk; mjid",""
"15","trjpg;gLj;JjYk; Ntz;Lk;.",""
"","(2) Mizf;FO (1) Mk; cl;gphptpd;fPo; tpz;zg;gnkhd;wpd;",""
"","kjpg;gPl;bd;gpd;dh;>  Njrpa  eyd;  kw;Wk;  Njrpa  nghUsh",""
"","jhuj;jpd;  Kd;Ndw;w  eydpy;  mj;jifa  tpz;zg;gk;",""
"","Vw;Wf;nfhs;sg;glf; $bajhftpUg;gjhf fUJkplj;J> mJ",""
"20","mj;jifa 
epfo;it  FbtuT  kw;Wk;  Fbafy;Tf;",""
"","fl;Lg;ghl;lhsUf;F mwptpf;fyhnkd;gJld; mj;jifa tprh>",""
"","EioT mDkjpg;gj;jpuk; my;yJ Ntiy mDkjpg;gj;jpuk;",""
"","my;yJ  NtW  mq;fPfhuk;  Kd;Dhpik  tplankhd;whf",""
"","toq;fg;gl Ntz;Lnkd tpje;Jiuf;fyhk;.",""
"25","(3) FbtuT kw;Wk; Fbafy;Tf; fl;Lg;ghl;lhshpd; Kbig",""
"","mbg;gilahff; nfhz;L> Mizf;FO> tpz;zg;gk; FbtuT",""
"","kw;Wk;  Fbafy;Tf;  fl;Lg;ghl;lhshpdhy;  Vw;Wf;nfhs;sg;",""
"","gbd;>  vOj;jpy;  tpz;zg;gfhuUf;F  mwptpj;jy;  Ntz;L",""
"","nkd;gJld;  tplaj;Jf;Nfw;g>  mj;jifa  tprh>  EioT",""
"30","mDkjpg;gj;jpuk; my;yJ Ntiy mDkjpg;gj;jpuk; my;yJ",""
"","NtW  mq;fPfhuj;jpd;  toq;Fjiy  trjpg;gLj;JjYk;",""
"","Ntz;Lk; my;yJ tpz;zg;gk; epuhfhpf;fg;gbd;> FbtuT",""
"","kw;Wk; Fbafy;T fl;Lg;ghl;lhsh; mwptpj;jthW mjw;fhd",""
"","fhuzq;fis  jUfpd;wjhf  vOj;jpy;  tpz;zg;gfhuUf;F",""
"35","mwptpj;jYk;  Ntz;Lk;.  FbtuT  kw;Wk;  Fbafy;T",""
"","fl;Lg;ghl;lhshpd; KbG ,Wjpahdjhjy; Ntz;Lk;.",""
