"","nfhOk;Gj; JiwKf efug; nghUshjhu
53"
"","Mizf;FO"
"","fk;ngdpnahd;whf  njhopiyf;  nfhz;Lelhj;jhnjhop"
"","tjw;fhd mjdJ cl;fUj;ij Mizf;FOTf;F mwptpf;fyhk;."
"","Mizf;FO> fk;ngdpfs; gjpthsh; jiyikajpgjpAldhd"
"","fye;jhNyhridAld;  Njitg;gLj;jg;glf;  $bathwhd"
"5","mj;jifa eltbf;iffis vLj;jy; Ntz;Lk;."
"","(11) Mizf;FO> ew;fhuzj;Jf;fhf> toq;fg;gl;l VNjDk;"
"","gjpTr;  rhd;wpjio  ,uj;Jr;nra;Ak;gb  mjw;fhd  fhuzq;"
"","fis  Fwpg;gpl;L  fk;ngdpfs;  gjpthsh;  jiyikajpgjpf;F"
"","tpje;Jiuf;fyhnkd;gJld;>  fk;ngdpfs;  gjpthsh;"
"10","jiyikajpgjp  mj;jifa  gjpTr;  rhd;wpjio  ,uj;Jr;"
"","nra;jYk;  Ntz;Lk;.  mj;jifa  ,uj;Jr;  nra;jypd;Nky;>"
"","fiufle;j  fk;ngdp  ,r;rl;lj;jpd;fPo;  my;yJ  tpisthe;"
"","jd;ikahf ,yq;ifapd; NtNwNjDk; vOj;jpyhd rl;lj;jpd;"
"","fPo; mspf;fg;gl;l rpwg;Ghpikfs; kw;Wk; ed;ikfis Ja;f;fh"
"15","njhopjy;  Ntz;Lk;.  fk;ngdpfs;  gjpthsh;  jiyikajp"
"","gjpapdhy; VNjDk; mj;jifa ,uj;Jr; nra;jy; ,lk;ngWk;"
"","gl;rj;jpy;> Mizf;FO> mjw;fhd fhuzq;fisf; Fwpg;gpl;L"
"","mJgw;wp vOj;jpy; tpz;zg;gfhuUf;F mwptpj;jy; Ntz;Lk;."
