"","","<Lgl;Ls;s  VNjDk;  fk;ngdpf;F  mjpfhukspg;gjw;F  epjp"
"","","vd;Dk; tplak; Fwpj;jspf;fg;gl;l mikr;rUf;F tpje;Jiuf;f"
"15","yhk;:-",""
"","(m)","vtNuDk;  mjpfhukspf;fg;gl;l  Ms;  my;yJ  xU"
"","","tjptw;wthplkpUe;J VNjDk; Fwpf;fg;gl;l ntspehl;L"
"","","ehzaj;jpy;  Nrkpg;Gf;fs;>  fhy  kw;Wk;  Nfs;tp"
"","","itg;Gf;fis Vw;Wf;nfhs;Sjy;@"
"20","(M)","vtNuDk;  tjptw;wthplkpUe;J  Fwpf;fg;gl;l"
"","","ntspehl;L ehzankhd;wpy; VNjDk; njhifia"
"","","fldhfg; ngWjy;@"
"","(,)","VNjDk;  Fwpf;fg;gl;l  ntspehl;L  ehzaj;jpy;"
"","","vtNuDk; tjptw;wtUf;F flDjtpia tprhypj;jy;@"
"25","(<)","NtNwNjDk;  fiufle;j  $nwhd;Wld;  VNjDk;"
"","","Fwpf;fg;gl;l ntspehl;L ehzaj;jpy; NtW VNjDk;"
"","","nfhLf;fy;thq;fypy; <LgLjy;@"
"","(c)","tjptw;wtnuhUtUld;  Fwpf;fg;gl;l  ntspehl;L"
"","","ehzankhd;wpy; NtNwNjDk; nfhLf;fy;thq;fypy;"
"30","","<LgLjy;@"
