"","nfhOk;Gj; JiwKf efug; nghUshjhu
45",""
"","Mizf;FO",""
"","","mjpfhu"
"","35.  nfhOk;Gj;  JiwKf  efu  mjpfhu  ,lg;gug;gpYk;",""
"","","kspf;fg;gl;l"
"","nfhOk;Gj;  JiwKf  efu  mjpfhu  ,lg;gug;gpypUe;Jk;",""
"","","Ms;"
"","tpahghuj;jpy; <LgLtjw;F mDkjpf;fg;gl;l mjpfhukspf;","tjpTs;stiu"
"","","my;yJ"
"","fg;gl;l Ms;> tjpTs;s my;yJ  tjptw;w vtNuDk; Mis",""
"","","tjptw;wtiu"
"5","njhopYf;fkh;j;jyhnkd;gJld;  mj;jifa  CopaUf;F>",""
"","","njhopYf;"
"",",yq;if  &gh  jtph;e;j  Fwpf;fg;gl;l  ntspehl;L  ehza","fkh;j;j"
"","nkhd;wpy; Cjpakspf;fg;gLjYk; Ntz;Lk;@ mj;Jld; -","mDkjpf;fg;"
"","","gLjy;"
"","(m)
mt;thW ngwg;gLk; tjpTs;s CopanuhUthpd;",""
"","VNjDk;  Copa  tUkhdk;  tUkhd  thpapypUe;J",""
"10","tpyf;fspf;fg;gLjy; Ntz;Lnkd;gJ ld;> mj;jifa",""
"","tjpTs;s Copahpd; jdpg;gl;l ntspehl;L ehzaf;",""
"","fzf;fpw;F mDkjpf;fg;glw; ghyjhd tunthd;whff;",""
"","fUjg;gLjYk; Ntz;Lk;@",""
"","(M)
mt;thW  ngwg;gLk;  tjptw;w  CopanuhUthpd;",""
"15","VNjDk;  Copa  tUkhdk;  tUkhdthpapypUe;J",""
"","tpyf;fspf;fg;gLjy;  Ntz;Lnkd;gJld;  NtW",""
"","VNjDk;  vOj;jpyhd 
rl;lj;jpy;  Kuzhf",""
"","mlq;fpAs;s  vJ  vt;thwpUg;gpDk;>  mj;jifa",""
"","tjptw;w  Copah;  ,yq;iff;F  ntspNa  cioj;j",""
"20","VNjDk; tUkhdk;kPJ ,yq;ifapy; tUkhdthpf;F",""
"","MshjYkhfhJ.",""
"","36.  nfhOk;Gj;  JiwKf  efu  mjpfhu  ,lg;gug;gpYk;","mjpfhukspf;"
"","","fg;gl;l  Ms;"
"","nfhOk;Gj;  JiwKf  efu  mjpfhu  ,lg;gug;gpypUe;Jk;",""
"","","tpjpj;Jiuf;fg;"
"","tpahghuj;jpy;  <LgLfpd;w  mjpfhukspf;fg;gl;l  Ms;",""
"","","glf;$ba"
"25",",yq;ifg;  gpuirnahUtUf;F  my;yJ  tjpTs;stnuhU","thwhf"
"","",",yq;if"
"","tUf;F  mj;jifa  mjpfhukspf;fg;gl;l  MnshUthpdhy;",""
"","","&ghit"
"","nfhOk;Gj; JiwKf efu mjpfhu ,lg;gug;gpDs; toq;fg;",""
"","","khw;Wtjw;F"
"","gLk; vitNaDk; gz;lq;fs; kw;Wk; Nritfs; njhlh;gpy;",",yq;ifapy;"
"","","chpkkspf;fg;"
"",",yq;if  &ghtpy;  nfhLg;gdTfis  Vw;fyhk;.  mj;jifa",""
"","","gl;l th;j;jf"
"30","mjpfhukspf;fg;gl;l  MnshUthpdhy;  mt;thW  Vw;Wf;",""
"","","tq;fpnahd;wpy;"
"","nfhs;sg;gl;l  VNjDk;  ,yq;if  &gh>  tpjpj;Jiuf;fg;gl",",yq;if  &gh"
"","Ntz;bathwhd mj;jifa KiwapYk; mj;jifa epge;jid","fzf;nfhd;iw"
"","","Ngzyhk;."
"","fSf;F  mikaTk;  Fwpf;fg;gl;l  ntspehl;L  ehzaj;jpw;F",""
"","khw;wg;glyhk;.",""
