"","nkhd;whf milahsq;fhzg;gLfpd;w tpahghuj;jp"
"","dJ tpz;zg;gfhuhpd; ngah;."
"","(4) %d;whk; cl;gphptpd;fPo; th;j;jkhdpapy; ntspaplg;gLk;"
"","mj;jifa  fl;lisj;  NjjpapypUe;J  Kg;gJ  ehl;fs;"
"15","Kbtile;jjd;Nky;> mwptpj;jypy; jug;gl;l tpyf;fspg;Gfs;"
"","my;yJ  Cf;Ftpg;Gfs;  ,r;rl;lj;jpd;  ghfk;  IX  ,d;"
"","epajpfspd;gb  Vw;ghLfSld;  ,zq;fpnahOFtdthf"
"","cs;sd  vd;gjid  cWjpg;gLj;Jfpd;w  Mizf;FOtpd;"
"","ifg;gl toq;fg;gl;l vOj;jpyhd cWjpg;gLj;jYld; Nrh;j;J"
"20","mj;jifa  fl;lis  jftYf;fhf  ghuhSkd;wj;jpd;  Kd;"
"",",lg;gLjy; Ntz;Lk;."
"","(5)  ,r;rl;lj;jpd;  ,g;ghfj;jpd;  Nehf;fq;fSf;fhf>"
"","''nray;EZf;f  Kf;fpaj;Jtk;tha;e;j  tpahghuk;""""  vd;gJ>"
"","Njrpa  eyd;  kw;Wk;  Njrpa  nghUshjhuj;jpd;  Kd;Ndw;w"
"25","eyidf;  fUj;jpw;nfhz;L  nfhOk;Gj;  JiwKf  efuj;ij"
"","jhgpf;fpd;wikapd;  ntw;wpia  cWjpg;gLj;Jtjw;F"
"","jpl;lkplg;gLfpd;wJk;>  ehl;bw;F  nghUshjhu>  r%f"
"","ed;ikfisf; nfhz;LtUtjw;F rhj;jpaKs;sJk; my;yJ"
"","nfhOk;Gj;  JiwKf  efu  tdg;Gilikia  khw;Wtjw;F"
"30","rhj;jpaKs;sJk;>  gpujhdkhf  gpd;tUtdtw;wpd;  Clhf"
"","cyfshtpa  my;yJ  gpuhe;jpa  tpahghu  my;yJ  Nrit"
"",",izg;Gfis  ,ayr;nra;Ak;  tpahghunkhd;W  vdg;"
"","nghUshjy;
 Ntz;Lk; -"
