"","preceding  subsections,  the  Monetary  Board"
"","may, grant a reasonable period of time for the"
"","rectification of such deficiency.”."
"Provisions  of",""
"","5.    Nothing  contained  in  section  76G  of  the  principal"
"section  76G",""
"","enactment  shall  be  construed  as  being  applicable  to  a"
"not  to  be",""
"applicable  to","Regional Development Bank established under the Regional"
"a  Regional",""
"","Development Banks Act, No. 6 of 1997:"
"Development",""
"Bank.",""
"","Provided however the Monetary Board may from time to"
"","time  determine  the  applicable  limits  of  the  capital"
"","requirements  in  relation  to  such  Regional  Development"
"","Banks."
"Amendment","6.
Section  76J  of  the  principal  enactment  as  amended"
"of",""
"","by Act, No. 2 of 2005 is hereby further amended in subsection"
"section  76J  of",""
"the  principal","(1) thereof, as follows :—"
"enactment.",""
