"Banking (Amendment) Act, No. 15 of 2006","3"
"","manner as the Monetary Board may from time"
"","to time determine having regard to the interest"
"of national economy.",""
"","(c)  The  Monetary  Board  shall,  in  writing,"
"","communicate to all licensed specialized banks"
"","any variation made by it in respect of the equity"
"","capital required to be maintained by a licensed"
"specialized  bank.",""
"","(d) Where any licensed specialized bank is"
"","required by such variation to augment its equity"
"","capital,  it  shall  upon  application  to  the"
"","Monetary Board, be afforded a period of twelve"
"","months, or such longer period as may be granted"
"","by  the  Monetary  Board,  in  which  to  comply"
"with that requirement.",""
"","(4) In the case of licensed specialized bank"
"","incorporated or established in Sri Lanka by or"
"","under  any  written  law,  the  limit  of  foreign"
"","participation in the capital of such bank, shall"
"","at  no  time  exceed  the  limit,  established  from"
"time to time, by the Monetary Board.",""
"","(5) A  licensed  specialized  bank  shall  not"
"","reduce its equity capital without the prior written"
"approval of the Monetary Board.",""
"","(6) A  licensed  specialized  bank  shall  not"
"","create any charge upon any unpaid capital of"
"","such  bank  and  any  such  charge  created  in"
"","contravention of these provisions shall be null"
"and  void.",""
"","(7) (a) Every licensed specialized bank shall"
"","at all times maintain a capital adequacy ratio"
"","as may be determined by the Monetary Board,"
"","which  shall  in  determining  such  ratio  to  be"
