"","2
Banking (Amendment) Act, No. 15 of 2006"
"Replacement  of",""
"","4. 
Section  76G  of  the  principal  enactment  is  hereby"
"section  76G",""
"","repealed and the following section substituted therefor :-"
"of  the",""
"principal",""
"enactment.","“Equity
          76G.  (1)  Subject  to  the  provisions  of"
"","capital  to  be"
"","subsection (3), every licensed specialized bank"
"","maintained"
"","shall at all times maintain an equity capital in"
"","by  a  licensed"
"","an amount not less than fifty million rupees or
specialized"
"","bank.
such other amount as the Monetary Board may,"
"","with the concurrence of the Minister, from time"
"","to time determine, having regard to the viability"
"","and  stability  of  the  banking  system  and  the"
"","interest of the national economy."
"","(2) For the purpose of this section “equity"
"","capital”  shall  have  the  same  meaning  as  is"
"","assigned to it in subsection (2) of section 19."
"","(3)  (a) The Monetary Board may, vary from"
"","time  to  time  the  amounts  specified  as  the"
"","minimum  amounts  required  to  be  maintained"
"","by a licensed specialized bank as equity capital"
"","under  subsection  (1)  of  this  section,  having"
"","regard to -"
