"2022 Mk; Mz;bd; 9 Mk; ,yf;f> jdpg;gl;l juTg;","51"
"ghJfhg;Gr; rl;lk;",""
"","(2)  Kd;idanthU  re;jh;g;gj;jpy;  jz;lnkhd;Wf;F"
"mike;jtuhf;fg;gl;l fl;Lg;ghl;lhsh; my;yJ nra;Kiwg;",""
"gLj;Jeh;  xUth;>  Nkw;nfhz;l  VNjDk;  re;jh;g;gj;jpy;  xU",""
"gzpg;Giuf;F ,ire;njhOf mLj;Jg;gpd;dh; jtWkplj;J>",""
"mj;jifa  Ms;>  (1)  Mk;  cl;gphptpd;fPo;  mth;kPJ  tpjpf;fg;",""
"glf;$ba  jz;lj;Jld;Nrh;j;J  Nkyjpfkhf>  ,uz;lhtJ",""
"kw;Wk;  xt;Nthh;  mLj;Jg;gpd;duhd  ,zq;fpnahO",""
"fhikf;Fk;  jz;lnkhd;whf  tpjpf;fg;gl;l  njhifapd;",""
",Uklq;Ffisf;  nfhz;Ls;s  Nkyjpfj;  jz;lnkhd;iwr;",""
"nrYj;Jtjw;F Mshjy; Ntz;Lk;.",""
"","(3) ,g;gphptpd;fPo; tpjpf;fg;gl;l jz;lnkhd;iwr; Nrfhpg;g"
"jw;F mjpfhurig nghWg;ghftpUj;jy; Ntz;Lnkd;gJld;",""
"mt;thW  Nrfhpf;fg;gl;l  gzk;>  35  Mk;  gphptpd;  (2)  Mk;",""
"cl;gphptpd;  (,)  vd;Dk;  ge;jpapd;  Vw;ghLfSf;F  ,zq;fp",""
"nahOfhik fhuzkhfg; ghjpf;fg;gl;l ,d;dYw;w MSf;Fr;",""
"nrYj;jg;glw;ghyjhd  el;l<lhf  jPh;khdpf;fg;gl;l  VNjD",""
"kpUg;gpd; mj;jifa gzj;njhifiaf; fopj;jgpd;dh; jpul;L",""
"epjpaj;Jf;F tuT itf;fg;gLjYk; Ntz;Lk;.",""
"","(4)  Xuhk;  my;yJ  (2)  Mk;  cl;gphptpd;  epajpfspd;gb"
"jz;lnkhd;Wf;F MshftUfpd;w fl;Lg;ghl;lhsh; my;yJ",""
"nra;Kiwg;gLj;Jeh;  xUth;>  mj;jifa  mwptpj;jypy;",""
"","Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa fhyg;gFjpapDs;"
"mj;jifa  jz;lj;ijr;  nrYj;jj;  jtWkplj;J>  mj;jifa",""
"gzj;njhif  me;ePjpkd;wk;  mjd;  rhjhuz  epahahjpf;",""
"fj;ijg;  gpuNahfpf;ifapy;  mJ  tpjpf;ff;$ba  Fw;wg;gzj;",""
"njhifia tpQ;rf;$Lnkd;gJ vt;thwpUg;gpDk;> mj;jifa",""
"ePjpkd;wj;jpdhy;  tpjpf;fg;gl;l  xU  Fw;wg;gzk;  vd;whw;",""
"Nghd;W  mNjKiwapy;  mwtplg;gLk;  mj;jz;lj;ijr;",""
"nrYj;Jk;gb  Njitg;gLj;Jfpd;w  fl;lisnahd;Wf;fhf",""
"mjpfhurigahdJ  nfhOk;G  ePjpthd;  ePjpkd;wj;Jf;F",""
"kWjpwj;jthpy;yh tpz;zg;gnkhd;iwr; nra;ayhk;.",""
