"","(6)  rigapd;  $l;lq;fs;>  mjdhy;  fhyj;Jf;Ff;fhyk;  Mf;fg;gl;l"
"","tpjpfSf;Fk;  epiyehl;lg;gl;l  eltbf;ifKiwf;Fk;  ,ire;njhOf"
"","elhj;jg;gLjy; Ntz;Lk;."
"xU  ntw;wplk;","7.  rigapd;  tof;F  eltbf;if>  nray;  my;yJ  KbG  vJTk;>  mjd;"
"fhuzkhf","cWg;gpdh;fspilNa  ntw;wplnkhd;W  ,Ug;gjd;fhuzkhf  kl;Lk;"
"tof;F","my;yJ  mjd;  cWg;gpdnuhUthpd;  epakdj;jpy;  VNjDk;  FiwghL"
"eltbf;iffs;>",",Ug;gjd;  fhuzkhf  kl;Lk;  nry;Ygbaw;wjhf;fg;gLjyhfhJ."
"nray;fs;",""
"my;yJ",""
"KbGfs;",""
"nry;Ygbaw;wd",""
"thf;fg;glkhl;lhJ",""
"mjpfhurigapd;","8.  (1)  mjpfhurigapd;  ,yr;rpid  rigapd;  fl;Lf;fhg;gpy;  ,Uj;jy;"
",yr;rpid","Ntz;Lk;."
