"35
2022 Mk; Mz;bd; 9 Mk; ,yf;f> jdpg;gl;l juTg;",""
"ghJfhg;Gr; rl;lk;",""
"mj;jifa gjtptpyFif> mJ vj;Njjpad;W rdhjpgjpapdhy;",""
"Vw;Wf;nfhs;sg;gLfpd;wNjh mj;NjjpapypUe;J gaDWjYk;",""
"Ntz;Lk;.",""
"(3)  rdhjpgjp>  mjw;fhff;  Fwpj;jspf;fg;gl;l  fhuzq;",""
"fSf;fhfj;  jtprhsh;    gjtpapypUe;J  jtprhsiu  mfw;w",""
"yhk;.",""
"(4) ,uz;lhk; kw;Wk; (3) Mk; cl;gphpTfspd; Vw;ghLfSf;",""
"fika> jtprhshpd; gjtpf;fhyk;> mth; rigapd; cWg;ghz;ik",""
"iaf; nfhz;bUf;Fk; fhyg;gFjpahjy; Ntz;Lk;.",""
"(5) jtprhsuhdth;> RftPdk; fhuzkhf> NtW clw;wFjp",""
"a
dk; fhuzkhf> ,yq;ifapy; ,y;yhik  fhuzkhf my;yJ",""
"NtNwNjDk;  fhuzj;Jf;fhfj;  jdJ  gjtpf;Fhpa  jj;Jtq;",""
"fisAk;>  flikfisAk;>  gzpfisAk;>  gpuNahfpg;gjw;Fk;>",""
"Ghptjw;Fk;>  epiwNtw;Wjw;Fk;  jw;fhypfkhf  ,ayhjtuhf",""
"Ts;stplj;J> rdhjpgjp> epakpf;fg;gl;l cWg;gpduhf mtuJ",""
"toikahd flikfSld; Nrh;j;J Nkyjpfkhfj; jtprhsuhfr;",""
"nrayhw;Wtjw;F  NtnwtNuDk;  cWg;gpdiu  epakpf;f",""
"yhk;.",""
"31.  mjpfhurigapd;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;","mjpfhurigapd;"
"","Fwpf;Nfhs;fs;"
"Ntz;Lk;:-",""
"(m)
,r;rl;lj;jpd;  Vw;ghLfSf;fpzq;fj;  jdpg;gl;l",""
"jutpd; nra;
Kiwg;gLj;jiy xOq;FgLj;Jjy;@",""
"(M)
gfpuq;f kw;Wk; jdpahh; JiwfspYs;s eltbf;if",""
"KiwfisAk; NritfisAk; vz;zpikkag;gLj;j",""
"ypypUe;J  vOfpd;w  VNjDk;  ghjfkhd  jhf;fj;jp",""
"ypUe;J  juTld;  njhlh;Ggl;Nlhhpd;  gpuj;jpNafj;",""
"jd;ikiaf; fhj;jy;@",""
