"","64","2022 Mk; Mz;bd; 9 Mk; ,yf;f> jdpg;gl;l juTg;"
"","","ghJfhg;Gr; rl;lk;"
"","","(5)  mikr;rhpdhy;  Mf;fg;gl;l  VNjDk;  xOq;Ftpjp"
"","","vj;Njjpad;W  xopf;fg;gl;Ltpl;ljhff;  fUjg;gLfpd;wNjh"
"","","mj;Njjpgw;wpa  mwptpg;G  th;j;jkhdpapy;  ntspaplg;gLjy;"
"","Ntz;Lk;.",""
"mYtyf","","54. ,r;rl;lj;jpd; mjpfhuj;jpd;fPo; epakpf;fg;gl;l xt;Nthuh"
"Kiwahd","",""
"","","Sk;>    mtuJ  flikfis  Vw;FKd;dh;>  ,r;rl;lj;jpd;fPo;"
",ufrpak;","",""
"","","mtuJ  jj;Jtq;fis>  flikfis  kw;Wk;  gzpfisg;"
"","","gpuNahfpg;gjpYk;>  GhptjpYk;>  epiwNtw;WtjpYk;  mtuJ"
"","","mwpTf;nfl;lf;$ba  vitNaDk;  jfty;fs;  njhlh;gpy;"
"","","fz;bg;ghf ,ufrpaj;ijj; jhk; filg;gpbg;ghnud thf;FWjp"
"","","aspj;J ntspg;gLj;Jifnahd;wpy; ifnahg;gkpLjy; Ntz;L"
"","","nkd;gJld;  gpd;tUk;  #o;epiyfspy;  jtpu  mj;jifa"
"","","VNjDk;  jftiy  ntsptplkhl;lhnud  mj;jifa  ntspg;"
"","","gLj;Jifapd;%yk; mth; thf;FWjpaspj;jYk; Ntz;Lk;:-"
"","","(m)
xU  rl;lePjpkd;wj;jpdhy;  mt;thW  nra;Ak;gb"
"","","Njitg;gLj;jg;gLk;NghJk;@ my;yJ"
"","","(M)
,r;rl;lj;jpd;  my;yJ  NtNwNjDk;  vOj;jpyhd"
"","","rl;lj;jpd; Vw;ghLfSs; vtw;Wf;Fk; ,zq;fpnahOF"
"","","tjw;nfdTk;."
"rpukq;fis","","55. (1) ,r;rl;lj;jpd; Vw;ghLfSf;F my;yJ ,r;rl;lj;jpd;fPo;"
"mfw;Wjy;","",""
"","","Mf;fg;gl;l tpjpfs;> xOq;Ftpjpfs; my;yJ fl;lisfSf;Fg;"
"","","gad;nfhLg;gjpy;  VNjDk;  rpukk;  vOe;jhy;>  mikr;rh;>"
"","","th;j;jkhdpapy; ntspaplg;gLk; fl;lis%yk;> mr;rpukj;ij"
"","","mfw;Wtjw;F mtrpankd my;yJ crpjnkd mikr;rUf;Fj;"
"","","Njhd;Wfpd;wthW>  ,r;rl;lj;jpd;  my;yJ  NtNwNjDk;"
"","","vOj;jpyhd rl;lj;jpd; Vw;ghLfSld; xt;thjdthftpuhj"
"","","mj;jifa Vw;ghl;ilr; nra;ayhk;:"
"","","Mapd;> mj;jifa fl;lisnaJTk;> ,r;rl;lk; eilKiwf;F"
"","","tUfpd;w  NjjpapypUe;J  Ie;jhz;Lf;fhyg;gFjpnahd;W"
"","","KbTw;wgpd;dh; Mf;fg;gLjy; MfhJ."
"","","(2) ,g;gphptpd;fPo; Mf;fg;gl;l fl;lis xt;nthd;Wk;> mJ"
"","","Mf;fg;gl;lgpd;dh;  %d;Wkhjq;fspDs;  ghuhSkd;wj;jpd;"
"","","Kd;dh; ,lg;gLjy; Ntz;Lk;."
