"","ghfk; II"
"","juTld; njhlh;Ggl;Nlhhpd; chpikfs;"
"jdpg;gl;l",""
"","13. (1) juTld; njhlh;Ggl;l xt;nthUtUk; fl;Lg;ghl;lhs"
"juit",""
"","Uf;F mj;jifa juTld; njhlh;Ggl;lthpdhy; nra;ag;gl;l"
"mZF",""
"tjw;fhd","vOj;jpyhd  Nfhhpf;ifapd;Nky;>  mj;jifa  juTld;"
"chpik",""
"","njhlh;Ggl;lthpd;  jdpg;gl;l  juTf;fhd  mZf;fj;Jf;Fk;>"
"","mj;jifa  jdpg;gl;l  juT  nra;Kiwg;gLj;jg;gl;Ls;sjh"
"","vd;gJ gw;wpa cWjpg;gLj;Jif kw;Wk; ml;ltiz V ,y;"
"","Fwpg;gPLnra;ag;gl;l mj;jifa jfty;fs; toq;fg;gLtjw;F"
"","khd chpikiaf; nfhz;bUj;jy; Ntz;Lk;."
"","(2) fl;Lg;ghl;lhsh;> (1) Mk; cl;gphptpd;fPo; juTld; njhlh;G"
"","gl;lthpdhy; nra;ag;gl;l vOj;jpyhdnthU Nfhhpf;ifiag;"
"","ngw;wjd;Nky;> 17 Mk; gphpTf;fika> ml;ltiz V ,d;fPo;"
"","toq;fg;gLtjw;Fj;  Njitg;gLj;jg;gl;l  mj;jifa  jfty;"
"","fisj; juTld; njhlh;Ggl;ltUf;F toq;Fjy; Ntz;Lk;."
"rk;kjj;ij","14.  (1)  juTld;  njhlh;Ggl;l  xt;nthUtUk;  mj;jifa"
"kPsg;ngW",""
"","nra;Kiwg;gLj;jyhdJ  ,r;rl;lj;jpd;  ml;ltiz  I  ,d;"
"tjw;fhd",""
"chpikAk;","tplak; (m) tpy; my;yJ ml;ltiz II ,d; tplak; (m) tpy;"
"nra;Kiwg;",""
"","Fwpj;Jiuf;fg;gl;l VJf;fspdJ mbg;gilapd;kPJ ,Ug;gpd;>"
"gLj;jYf;F",""
"","mj;jifa  juTld;  njhlh;Ggl;lthpdhy;  tpLf;fg;gl;l"
"Ml;Nrgid",""
"njhptpg;g","vOj;jpyhd  Nfhhpf;ifnahd;wpd;Nky;  mtuJ  rk;kjj;ij"
"jw;fhd",""
"","ve;Neuj;jpYk; kPsg;ngWtjw;fhd chpikiaf; nfhz;bUj;jy;"
"chpikAk;",""
"","Ntz;Lk;:"
"","Mapd;>mj;jifa rk;kjj;ij kPsg;ngWjyhdJ> mj;jifa"
"","kPsg;ngWjYf;FKd;dh;  ,lk;ngw;w  VNjDk;  nra;Kiwg;"
"","gLj;jypd; rl;lKiwahdjd;ikiag; ghjpj;jyhfhJ."
"","(2)  juTld;  njhlh;Ggl;l  xt;nthUtUk;>  mj;jifa"
"","nra;Kiwg;gLj;jyhdJ ml;ltiz I ,d; tplak; (c) my;yJ"
"","(C)  ,y;  my;yJ  ml;ltiz  II  ,d;  tplak;    (C)  ,y;"
