"1.  jtprhsh;  jtph;e;j  rigapd;  xt;Nthh;  cWg;gpdUk;>  mth;","cWg;gpdh;fspd;"
",wg;gpd;%yk;>  gjtptpyFtjd;%yk;  my;yJ  mfw;wg;gLtjd;%yk;","gjtpf;fhyk;"
"Kd;dNu  gjtpia  twpjhf;fpdhnyhopa>  mtuJ  epakdj;NjjpapypUe;J",""
"%d;whz;Lfhynkhd;Wf;Fg;  gjtptfpj;jy;  Ntz;Lnkd;gJld;  mth;",""
"gjtpapypUe;J  mfw;wg;gl;bUe;jhnyhopa>  kPsepakpf;fg;gLtjw;Fj;",""
"jfTilatuhjYk;  Ntz;Lk;:",""
"Mapd;> ,wg;gpd;%yk;> gjtptpyFtjd;%yk; my;yJ mfw;wg;gLtjd;",""
"%yk;  gjtpia  twpjhf;fpAs;s  cWg;gpdnuhUthpd;  ,lj;jpy;  epakpf;fg;",""
"gl;l  cWg;gpdnuhUth;>  mth;  vt;TWg;gpdiu  mLj;JWfpd;whNuh",""
"mt;TWg;gpdhpd;  gjtpf;fhyj;jpy;  KbTwhnjQ;rpAs;s  fhyj;Jf;Fg;",""
"gjtptfpj;jy;  Ntz;Lk;.",""
"2.  (1)  rigapd;  vtNuDk;  cWg;gpdh;  ve;Neuj;jpYk;  rdhjpgjpf;F","rigapd;"
"","cWg;gpdh;fs;"
"Kfthpapl;lDg;gg;gLk;  fbjj;jpd;%yk;  jdJ  gjtpapypUe;F  tpyfyhk;",""
"","gjtptpyFjy;"
"vd;gJld;  mj;jifa  gjtptpyFif>  mJ  rdhjpgjpapdhy;  Vw;Wf;",""
"nfhs;sg;gLtjd;Nky;  gaDWjYk;  Ntz;Lk;.",""
"(2) ,wg;G> gjtptpyFif> mfw;Wif fhuzkhf vtNuDk; cWg;gpdh;",""
"gjtpia  twpjhf;Fk;  gl;rj;jpy;>  rdhjpgjpahdth;>  29  Mk;  gphptpd;",""
"(3)  Mk;  kw;Wk;  (4)  Mk;  cl;gphpTfspd;  Vw;ghLfisf;  fUj;jpw;nfhz;L>",""
"NtNwhuhs;  vt;TWg;gpdiu  mLj;JWfpd;whNuh  mt;TWg;gpdhpd;",""
"gjtpf;  fhyj;jpd;  KbTwhnjQ;rpAs;s  fhyg;gFjpf;Fg;  gjtptfpg;gjw;F",""
"mtiu  epakpf;fyhk;.",""
"(3) jtprhsh; jtph;e;j mjpfhurigapd; vtNuDk; cWg;gpdh; RftPdk;",""
"my;yJ  ,yq;ifapy;  ,y;yhik  fhuzkhf  my;yJ  NtNwNjDk;",""
"fhuzj;Jf;fhf  %d;W  khjq;fis  tpQ;Rfpd;wnthU  fhyg;gFjpf;Fj;",""
"jdJ    gjtpf;Fhpa  flikfisg;  Ghptjw;Fj;  jw;fhypfkhf  ,ayhjtuhf",""
",Ug;gpd;>  rdhjpgjpahdth;  29  Mk;  gphptpd;  (3)  Mk;>    (4)  Mk;",""
"cl;gphpTfspd; Vw;ghLfisf; fUj;jpw;nfhz;L> mj;jifa fhyg;gFjpapd;",""
"NghJ  mtuJ  ,lj;jpw;  nrayhw;Wtjw;F  NtNwhuhis  epakpf;fyhk;.",""
