"$l;lq;fisAk;  mioj;jy;  Ntz;Lk;.",""
"","(3)  rigapd;  $l;lnkhd;W  gpd;tUkhW  elhj;jg;glyhk;>  xd;wpy;-"
"(m)","xU  $l;lelg;ngz;zhftikfpd;w  vz;zpf;ifapduhd"
"","cWg;gpdh;fs;>  $l;lj;Jf;fhf  epakpf;fg;gl;l  ,lj;jpYk;>"
"","NjjpapYk;>  Neuj;jpYk;  xd;W$bapUg;gjd;%yk;@  my;yJ"
"(M)","fl;Gy-nrtpg;Gyj;  njhlh;ghly;%yk;@  ,jD}lhf>  gq;F"
"","gw;Wfpd;wth;fSk;  xU  $l;lelg;ngz;zhftikfpd;wth;"
"","fSkhd  vy;yh  cWg;gpdh;fSk;  $l;lk;  eilngWk;tiu"
"","xt;nthU gq;Fgw;Wk; cWg;gpdiuAk; rkfhyj;jpy; ghh;f;fTk;"
"","Nfl;fTk;  KbAkhdth;fshf  ,Ug;gh;."
