"2022 Mk; Mz;bd; 9 Mk; ,yf;f> jdpg;gl;l juTg;","25"
"ghJfhg;Gr; rl;lk;",""
",r;rl;lj;jpd; ghfk; I ,d;fPo; fl;Lg;ghl;lhsUf;Fr; Rkj;jg;gl;l",""
"flg;ghLfs;kPJ cl;fUjg;gl;l nra;Kiwg;gLj;jypd; jhf;fj;",""
"ijAk;  ,r;rl;lj;jpd;  ghfk;  II  ,d;fPo;  juTld;  njhlh;G",""
"gl;Nlhhpd;  chpikfisAk;  epr;rapg;gjw;F>  tpjpj;Jiuf;fg;",""
"glf;$bathwhd  xU  gbtj;jpYk;  KiwapYk;  jdpg;gl;l",""
"juTg;  ghJfhg;Gj;  jhf;f  kjpg;gPnlhd;iw  epiwNtw;Wjy;",""
"Ntz;Lk;.",""
"","(2) Xuhk; cl;gphptpd;fPo; Fwpg;gPLnra;ag;gl;l nra;Kiwg;"
"gLj;jypd;%yk; juTld; njhlh;Ggl;ltUf;F tpistpf;fg;gl;l",""
"VNjDk; jPq;Ff;fhd Mgj;ijj; jzpg;gjw;Fj; fl;Lg;ghl;lhs",""
"hpdhy; vLf;fg;gl;l vitNaDk; topKiwfSk; fhg;GfSk;",""
"cl;gl;l mj;jifa jfty;fisAk; tpguq;fisAk; jdpg;gl;l",""
"juTg; ghJfhg;Gj; jhf;f kjpg;gPL nfhz;bUj;jy; Ntz;Lk;.",""
"","(3) Xuhk; cl;gphptpd;fPohd jdpg;gl;l juTg; ghJfhg;Gj;"
"jhf;f kjpg;gPnlhd;iw epiwNtw;Wk;NghJ> fl;Lg;ghl;lhsh;>",""
"ngah;Fwpf;fg;gl;ltplj;J>  juTg;  ghJfhg;G  mYtyhpd;",""
"cjtpia ehLjy; Ntz;Lk;.",""
"","(4)  ve;jr;  nra;Kiwg;gLj;jYf;fhfj;  jdpg;gl;l  juTg;"
"ghJfhg;Gj; jhf;f kjpg;gPL VyNt epiwNtw;wg;gl;Ls;sNjh",""
"me;jr;  nra;Kiwg;gLj;jypy;  filg;gpbf;fg;gl;l  Kiwik",""
"","apay;> njhopDl;gtpay; my;yJ eilKiwapy; VNjDk; khw;wk;"
",Uf;Fk;Nghnjy;yhk;  fl;Lg;ghl;lhsh;>  ,g;gphpTf;fpzq;fg;",""
"Gjpa jdpg;gl;l juTg; ghJfhg;Gj; jhf;f kjpg;gPl;il elhj;Jjy;",""
"Ntz;Lk;.",""
"","(5)  fl;Lg;ghl;lhsh;  ,g;gphptpd;fPo;  Njitg;gLj;jg;gLk;"
"jdpg;gl;l juTg; ghJfhg;Gj; jhf;f kjpg;gPl;il mjpfhurigf;",""
"Fr;  rkh;g;gpj;jy;  Ntz;Lnkd;gJld;  mjpfhurigapdhy;",""
"nra;ag;gl;l  vOj;jpyhd  Nfhhpf;ifapd;kPJ>  nra;Kiwg;",""
"gLj;jypd; ,zq;fpnahOFif kPJ kw;Wk; juTld; njhlh;G",""
"gl;lthpd;  jdpg;gl;l  juitg;  ghJfhj;jYld;  ,ize;j",""
"jPq;fpd; vitNaDk; Mgj;Jf;fs; kw;Wk; mjpfhurigapdhy;",""
"tpje;Jiuf;fg;gl;l  njhlh;Ggl;l  fhg;Gfs;  njhlh;gpy;",""
"kjpg;gPnlhd;iwr; nra;Ak; Nehf;fj;Jf;fhf NtnwitNaDk;",""
"jfty;fis toq;FjYk; Ntz;Lk;.",""
