"70","2022 Mk; Mz;bd; 9 Mk; ,yf;f> jdpg;gl;l juTg;"
"","ghJfhg;Gr; rl;lk;"
"","""nra;Kiwg;gLj;Jeh;"" vd;gJ> fl;Lg;ghl;lhshpd; rhh;gpy;"
"","jdpg;gl;l  juitr;  nra;Kiwg;gLj;Jfpd;wJk;>"
"","VNjDk;  vOj;jpyhd  rl;lj;jpdhy;  my;yJ"
"","rl;lj;jpd;fPo;  jhgpf;fg;gl;lJkhd  Xh;  ,aw;if"
"","my;yJ rl;l Ms;> gfpuq;f mjpfhurig my;yJ NtW"
"","cUtfk; vd;W nghUshFk;:"
"","Iaj;ijj;  jtph;g;gjw;fhf>  nra;Kiwg;gLj;Jeh;"
"","xUth;>  fl;Lg;ghl;lhshpypUe;J  jdpNtwhd"
"","cUtfnkhd;whf  my;yJ  MnshUtuhf  kw;Wk;"
"","fl;Lg;ghl;lhshpd;  VNjDk;  gbepiyrhh;  fl;Lg;"
"","ghl;Lf;F  mikahJs;s  MnshUtuhf  ,Uj;jy;"
"","Ntz;Lnkd;gJld; 
xUgFjp 
,d;ndhU"
"","gFjpf;fhfr;  nra;Kiwg;gLj;jy;  my;yJ  Copah;"
"","xUth; mthpd; njhopy;jUehpdJ rhh;gpy; juitr;"
"","nra;Kiwg;gLj;jy; Nghd;w cs;sfhPjpapy; nra;ag;"
"","gLfpd;w nra;Kiwg;gLj;jiyj; jtph;f;fpd;wJ@"
"","vLj;Jf;  fhl;Lif:  itj;jparhiy  xd;W  mjd;"
"","Nehahspfspd;  gjpNtLfspdJ  gFg;gha;it"
"","Kfhik 
nra;tjw;F  Copah; 
xUtuhfj;"
"","juTtpQ;Qhdp xUtiuj; njhopYf;fkh;j;Jfpd;wJ."
"","fk;ngdp  B  ,dhy;  Mjhpf;fg;gl;l  %d;whe;jpwj;j"
"","thpd;  cs;ehl;Lf;  fpsTl;  jsj;jpy;  mjd;"
"","Nehahspfspd;  gjpNtLfisf;  fsQ;rpag;gLj;J"
"","tjw;F 
itj;jparhiy  KbGnra;Js;sJ."
"","Nehahspfspd;  gjpNtLfspdJ  Kfhikiag;"
"","nghWj;jtiu itj;jparhiy fl;Lg;ghl;lhsuhfTk;"
"","fk;ngdp  B  nra;Kiwg;gLj;JeuhfTk;  cs;sd."
"","itj;jparhiyapd;  juT  tpQ;Qhdp>  fl;Lg;ghl;lh"
"","shpd;  Copah;  xUtuhf  kl;LNk  cs;shh;@"
"","nra;Kiwg;gLj;Jeh; xUth; my;yh;@"
"","""Njhw;WUtk;nra;jy;"" vd;gJ> Ntiyj;jyj;jpy; juTld;"
"","njhlh;Ggl;lthpd; nray;epiwNtw;wk;> nghUshjhu"
"","epiyik>  cldyk;>  jdpg;gl;l  Ke;Jhpikfs;>"
