"nuhUtuhf","epakpf;fg;gLtjw;F  my;yJ 
njhlh;e;jpUg;gjw;Fj;"
"jifikaw;wtuhjy;  Ntz;Lk;:-",""
"(m)","mth; ghuhSkd;wj;jpd; cWg;gpdnuhUtuhf my;yJ VNjDk;"
"","khfhzrigapd;  my;yJ  VNjDk;  cs;~ujpfhurigapd;"
"","cWg;gpdnuhUtuhf  ,Ue;jhy;  my;yJ  te;jhy;@"
"(M)","rpj;jRthjPdkw;wtuhf my;yJ jdJ flikfis epiwNtw;w"
"",",ayhjtuhf  ,Ue;jhy;  my;yJ  te;jhy;@"
"(,)","nghWg;G tpLtpf;fg;glhj tq;fpKwpe;jtuhf ,Ue;jhy; my;yJ"
"","te;jpUe;jhy;@"
"(<)","xOf;ff;Nfl;il  cl;gLj;Jfpd;w  jtnwhd;Wf;Ff;  Fw;wj;"
"","jPh;g;gspf;fg;gl;lhy;  my;yJ  Fw;wj;jPh;g;gspf;fg;gl;bUe;jhy;@"
"(c)","gjtpapypUe;J  Kd;dh;  mfw;wg;gl;bUe;jhy;."
