"","56.  ,r;rl;lj;jpy;    re;jh;g;gk;    NtWtifahfj;    Njitg;",""
"gLj;jpdhnyhopa –","",""
"","""mehkNjag;gLj;jy;"" vd;gJ> jdpg;gl;l juT njhlh; ghf>",""
"","jdpg;gl;l juT   milahsk; fhzg;gl;l my;yJ",""
"milahsk;","fhzj;jf;f",",aw;ifahSld;"
"","njhlh;GglhjpUg;gjidr;  nra;tjw;F  mj;jifa",""
"","VNjDk;  jdpg;gl;l  jutpypUe;J  vitNaDk;",""
"","jdpg;gl;l  milahsq;  fhl;bfis  epue;jukhf",""
"","mfw;Wjy; vd;W nghUshFk;@",""
"","""jd;dpaf;fkhf;fg;gl;l  nra;Kiwg;gLj;jy;""  vd;gJ>",""
"","ifapdhyhd  VNjDk;  nra;Kiwg;gLj;jiy",""
"","cl;gLj;jhj nra;Kiwg;gLj;jy; vd;W nghUshFk;@",""
"","""capupaw;  nra;jpfspd;    MasitKiwj;juT""  vd;gJ>",""
"","KfQ;rhh; cUtq;fs;> tpuy; thptwpT Ma;Tj;juT",""
"","my;yJ tpopj;jpiug;glyj;Jld; njhlh;Ggl;l juT",""
"","Nghd;w  ,aw;if  MnshUthpd;  jdpj;Jtkhd",""
"","milahsq;fhziy  mDkjpf;Fk;  my;yJ",""
"","cWjpg;gLj;Jk;  me;j  ,aw;if  Mspd;  cly;rhh;>",""
"","cly;E}y;rhh;  my;yJ  elj;ijrhh;  gz;gpay;Gfs;",""
"","njhlh;ghff;  Fwpj;j  njhopDl;gr;  nra;Kiwg;",""
"","gLj;jypypUe;J tpisfpd;w jdpg;gl;l juT vd;W",""
"nghUshFk;@","",""
"","""rhd;Wg;gLj;Jfpd;w FOf;fs;"" vd;gJ> jdpg;gl;l jutpd;",""
"","nra;Kiwg;gLj;jy;  my;yJ  juTg;ghJfhg;G",""
"","mYtyh;fspd;  jifikfs;  njhlh;ghd  rhd;Wg;",""
"","gLj;Jifr; Nritfis  toq;Fk; cs;ehl;L my;yJ",""
"","ntspehl;Lf; FOf;fs; vd;W nghUshFk;@",""
